Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Chris Wood,11.0,nz NZL,FW,25-290,90,0,0,0,0,2,1,0,0,35,0,0,0,0.3,0.3,0.0,0,0,13,27,48.1,0,21,0,0,0,Burnley
Scott Arfield,37.0,ca CAN,LW,28-326,76,0,0,0,0,1,0,1,0,35,1,0,1,0.0,0.0,0.0,1,0,18,26,69.2,1,15,0,4,2,Burnley
Jóhann Berg Guðmundsson,17.0,is ISL,LW,26-331,14,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,3,4,75.0,0,4,0,0,0,Burnley
Robbie Brady,12.0,ie IRL,RW,25-252,90,0,0,0,0,1,1,0,0,56,3,1,2,0.0,0.0,0.0,1,0,25,46,54.3,8,30,2,4,2,Burnley
Steven Defour,16.0,be BEL,CM,29-161,90,0,0,0,0,0,0,0,0,67,1,4,3,0.0,0.0,0.0,0,0,47,57,82.5,3,36,2,2,2,Burnley
Jeff Hendrick,13.0,ie IRL,CM,25-235,73,0,0,0,0,0,0,0,0,30,1,0,0,0.0,0.0,0.0,1,0,26,28,92.9,2,28,2,0,0,Burnley
Ashley Barnes,10.0,eng ENG,CM,27-328,17,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,0,3,0,0,0,Burnley
Jack Cork,4.0,eng ENG,CM,28-090,90,0,0,0,0,0,0,1,0,66,3,2,1,0.0,0.0,0.0,1,0,46,57,80.7,3,37,1,1,1,Burnley
Stephen Ward,23.0,ie IRL,LB,32-034,90,0,0,0,0,0,0,0,0,75,2,3,0,0.0,0.0,0.3,1,0,46,61,75.4,4,30,4,1,0,Burnley
Ben Mee,6.0,eng ENG,CB,28-002,90,0,0,0,0,0,0,0,0,68,1,1,1,0.0,0.0,0.0,1,0,48,63,76.2,5,39,1,0,0,Burnley
James Tarkowski,5.0,eng ENG,CB,24-308,90,0,0,0,0,0,0,1,0,56,0,0,0,0.0,0.0,0.0,0,0,38,49,77.6,4,29,0,0,0,Burnley
Matthew Lowton,2.0,eng ENG,RB,28-106,90,0,0,0,0,0,0,0,0,62,3,2,0,0.0,0.0,0.0,0,0,36,52,69.2,1,25,0,1,0,Burnley
Nick Pope,29.0,eng ENG,GK,25-157,90,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.0,0,0,20,36,55.6,0,19,0,0,0,Burnley
13 Players,,,,,990,0,0,0,0,4,2,3,0,600,15,13,9,0.3,0.3,0.3,6,0,367,510,72.0,31,316,12,13,7,Burnley
Laurent Depoitre,20.0,be BEL,FW,28-290,90,0,0,0,0,1,1,0,0,29,0,1,2,0.1,0.1,0.1,1,0,9,20,45.0,0,12,0,1,1,Huddersfield Town
Tom Ince,22.0,eng ENG,"LW,AM",25-236,90,0,0,0,0,1,0,0,0,28,2,0,0,0.0,0.0,0.1,3,0,16,18,88.9,3,17,2,1,1,Huddersfield Town
Elias Kachunga,9.0,cd COD,RW,25-154,88,0,0,0,0,2,0,0,0,34,1,0,0,0.1,0.1,0.0,2,0,13,25,52.0,2,26,5,2,0,Huddersfield Town
Florent Hadergjonaj,33.0,xk KVX,RW,23-054,2,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,1,3,0,0,0,Huddersfield Town
Abdelhamid Sabiri,11.0,ma MAR,AM,20-299,62,0,0,0,0,2,0,1,0,33,1,0,1,0.1,0.1,0.0,2,0,17,25,68.0,3,12,2,3,1,Huddersfield Town
Rajiv van La Parra,17.0,nl NED,LW,26-111,28,0,0,0,0,1,1,1,0,18,2,2,1,0.0,0.0,0.0,3,0,8,13,61.5,1,12,1,3,2,Huddersfield Town
Jonathan Hogg,6.0,eng ENG,DM,28-291,79,0,0,0,0,0,0,0,0,67,4,4,2,0.0,0.0,0.0,1,0,52,58,89.7,3,28,0,0,0,Huddersfield Town
Philip Billing,8.0,dk DEN,DM,21-104,11,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,9,10,90.0,1,6,0,0,0,Huddersfield Town
Aaron Mooy,10.0,au AUS,DM,27-008,90,0,0,0,0,1,0,0,0,73,4,0,1,0.1,0.1,0.1,4,0,47,60,78.3,6,35,1,0,0,Huddersfield Town
Chris Löwe,15.0,de GER,LB,28-160,90,0,0,0,0,0,0,0,0,59,1,3,0,0.0,0.0,0.0,1,0,39,48,81.3,1,23,2,1,1,Huddersfield Town
Christopher Schindler,26.0,de GER,CB,27-147,90,0,0,0,0,0,0,0,0,68,6,5,1,0.0,0.0,0.0,0,0,35,43,81.4,2,29,0,0,0,Huddersfield Town
Mathias Jørgensen,25.0,dk DEN,CB,27-153,90,0,0,0,0,0,0,0,0,55,2,1,0,0.0,0.0,0.0,0,0,31,42,73.8,0,17,0,0,0,Huddersfield Town
Tommy Smith,2.0,eng ENG,RB,25-162,90,0,0,0,0,1,0,0,0,69,2,1,0,0.0,0.0,0.0,0,0,45,61,73.8,5,24,1,0,0,Huddersfield Town
