Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Jørgen Strand Larsen,9.0,no NOR,FW,24-335,90,0,0,0,0,3,2,0,0,26,1,0,0,1.0,1.0,0.1,1,0,13,17,76.5,4,10,2,0,0,Wolverhampton Wanderers
Hwang Hee-chan,11.0,kr KOR,AM,28-346,74,0,0,0,0,2,0,0,0,38,0,0,2,0.2,0.2,0.0,2,0,24,30,80.0,4,23,5,1,0,Wolverhampton Wanderers
Carlos Forbs,26.0,pt POR,AM,20-293,16,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,4,6,66.7,0,5,0,2,1,Wolverhampton Wanderers
Gonçalo Guedes,29.0,pt POR,AM,28-038,74,0,0,0,0,2,0,0,0,41,0,0,0,0.1,0.1,0.1,1,0,28,34,82.4,1,21,4,2,0,Wolverhampton Wanderers
Pablo Sarabia,21.0,es ESP,AM,32-240,16,0,0,0,0,0,0,0,0,21,0,0,1,0.0,0.0,0.0,1,0,11,19,57.9,2,11,2,0,0,Wolverhampton Wanderers
João Gomes,8.0,br BRA,CM,23-329,90,0,0,0,0,0,0,0,0,87,3,0,0,0.0,0.0,0.1,3,0,60,74,81.1,13,44,3,1,0,Wolverhampton Wanderers
Tommy Doyle,20.0,eng ENG,CM,23-081,58,0,0,0,0,0,0,1,0,38,0,1,1,0.0,0.0,0.0,0,0,27,33,81.8,6,21,2,1,0,Wolverhampton Wanderers
Mario Lemina,5.0,ga GAB,CM,31-127,32,0,0,0,0,0,0,0,0,31,2,0,0,0.0,0.0,0.0,1,0,19,25,76.0,3,16,0,0,0,Wolverhampton Wanderers
Rodrigo Gomes,19.0,pt POR,WB,21-183,90,0,0,0,0,1,1,0,0,53,1,1,1,0.0,0.0,0.3,4,0,32,43,74.4,9,30,3,3,1,Wolverhampton Wanderers
Pedro Lima,37.0,br BRA,WB,18-189,58,0,0,0,0,0,0,0,0,33,1,1,0,0.0,0.0,0.1,3,0,19,26,73.1,3,13,3,1,0,Wolverhampton Wanderers
Jean-Ricner Bellegarde,27.0,ht HAI,WB,26-193,32,0,0,0,0,2,0,0,0,18,0,1,0,0.1,0.1,0.0,1,0,13,15,86.7,2,10,1,0,0,Wolverhampton Wanderers
Rayan Aït-Nouri,3.0,dz ALG,CB,23-214,90,0,0,0,0,0,0,0,0,86,2,1,0,0.0,0.0,0.0,0,0,64,80,80.0,7,48,5,3,2,Wolverhampton Wanderers
Santiago Bueno,4.0,uy URU,CB,26-058,90,0,0,0,0,3,2,0,0,85,0,4,2,0.1,0.1,0.0,1,0,67,74,90.5,1,49,0,0,0,Wolverhampton Wanderers
Matt Doherty,2.0,ie IRL,CB,32-356,90,0,0,0,0,0,0,0,0,94,1,1,1,0.0,0.0,0.1,2,0,80,86,93.0,12,51,3,0,0,Wolverhampton Wanderers
José Sá,1.0,pt POR,GK,31-355,90,0,0,0,0,0,0,0,0,39,1,0,0,0.0,0.0,0.0,0,0,30,38,78.9,1,20,0,0,0,Wolverhampton Wanderers
15 Players,,,,,990,0,0,0,0,13,5,1,0,698,13,10,8,1.6,1.6,0.7,20,0,491,600,81.8,68,372,33,14,4,Wolverhampton Wanderers
Chris Wood,11.0,nz NZL,FW,33-030,87,1,0,0,0,2,1,0,0,21,0,0,0,0.4,0.4,0.0,1,0,12,17,70.6,2,8,0,0,0,Nottingham Forest
Taiwo Awoniyi,9.0,ng NGA,FW,27-147,3,1,0,0,0,2,1,0,0,5,0,0,0,1.0,1.0,0.0,0,0,0,0,,0,1,0,1,0,Nottingham Forest
Callum Hudson-Odoi,14.0,eng ENG,"LW,LM",24-060,90,0,1,0,0,1,0,0,0,50,1,0,0,0.3,0.3,0.3,4,3,38,43,88.4,4,28,5,4,2,Nottingham Forest
