Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Aaron Connolly,7.0,ie IRL,FW,20-242,74,0,0,0,0,1,0,0,0,13,0,0,0,0.0,0.0,0.0,1,0,6,7,85.7,0,12,1,0,0,Brighton & Hove Albion
Alireza Jahanbakhsh,16.0,ir IRN,FW,27-046,16,0,1,0,0,1,0,1,0,19,0,0,1,0.0,0.0,0.7,5,1,15,17,88.2,3,16,0,1,1,Brighton & Hove Albion
Neal Maupay,9.0,fr FRA,LW,24-043,90,1,0,1,1,3,1,0,0,47,0,0,1,0.9,0.1,0.4,5,0,24,36,66.7,3,22,1,4,3,Brighton & Hove Albion
Leandro Trossard,11.0,be BEL,RW,25-297,90,0,0,0,0,4,1,1,0,48,0,0,0,0.5,0.5,0.1,4,0,26,41,63.4,7,35,2,3,2,Brighton & Hove Albion
Solly March,20.0,eng ENG,LM,26-068,90,1,0,0,0,5,1,0,0,80,4,2,3,0.9,0.9,0.0,6,0,47,66,71.2,4,52,4,8,7,Brighton & Hove Albion
Steven Alzate,17.0,co COL,CM,22-018,90,0,0,0,0,1,0,0,0,63,4,2,0,0.1,0.1,0.3,5,1,47,51,92.2,4,50,0,6,4,Brighton & Hove Albion
Adam Lallana,14.0,eng ENG,CM,32-139,74,0,0,0,0,0,0,0,0,42,0,3,1,0.0,0.0,0.0,2,1,30,35,85.7,7,26,0,0,0,Brighton & Hove Albion
Pascal Groß,13.0,de GER,CM,29-103,16,0,0,0,0,1,0,0,0,21,0,0,0,0.0,0.0,0.1,1,0,16,20,80.0,7,14,1,0,0,Brighton & Hove Albion
Tariq Lamptey,2.0,gh GHA,RM,19-362,90,0,0,0,0,0,0,0,0,53,1,2,2,0.0,0.0,0.0,2,1,36,43,83.7,4,38,3,3,2,Brighton & Hove Albion
Adam Webster,4.0,eng ENG,CB,25-266,90,0,0,0,0,1,1,0,0,58,1,2,0,0.1,0.1,0.0,0,0,42,51,82.4,1,44,1,0,0,Brighton & Hove Albion
Lewis Dunk,5.0,eng ENG,CB,28-310,90,0,0,0,0,0,0,1,0,71,0,1,1,0.0,0.0,0.0,0,0,59,65,90.8,2,57,1,0,0,Brighton & Hove Albion
Ben White,3.0,eng ENG,CB,22-354,90,0,0,0,0,0,0,1,0,73,2,2,1,0.0,0.0,0.1,2,0,60,66,90.9,7,55,2,1,1,Brighton & Hove Albion
Mathew Ryan,1.0,au AUS,GK,28-171,90,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,0,0,31,40,77.5,0,28,0,0,0,Brighton & Hove Albion
13 Players,,,,,990,2,1,1,1,17,4,4,0,628,12,14,10,2.6,1.8,1.6,33,4,439,538,81.6,49,449,16,26,20,Brighton & Hove Albion
Anthony Martial,9.0,fr FRA,FW,24-296,89,0,0,0,0,1,0,0,0,31,0,0,0,0.1,0.1,0.0,0,0,19,23,82.6,1,21,3,3,2,Manchester United
Donny van de Beek,34.0,nl NED,FW,23-161,1,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,3,33.3,0,3,0,0,0,Manchester United
