Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Elijah Adebayo,11.0,eng ENG,FW,25-357,90,1,0,0,0,3,1,0,0,30,0,0,0,1.1,1.1,0.0,1,1,16,17,94.1,1,16,1,3,0,Luton Town
Jacob Brown,19.0,sct SCO,AM,25-264,45,0,0,0,0,2,0,1,0,21,2,1,0,0.1,0.1,0.0,1,0,10,11,90.9,1,11,1,1,0,Luton Town
Chiedozie Ogbene,7.0,ie IRL,WB,26-243,45,0,0,0,0,1,0,0,0,26,0,1,0,0.2,0.2,0.8,4,0,14,17,82.4,1,18,5,5,1,Luton Town
Andros Townsend,30.0,eng ENG,AM,32-167,61,0,0,0,0,0,0,0,0,25,0,0,2,0.0,0.0,0.2,5,0,13,19,68.4,4,13,2,1,1,Luton Town
Carlton Morris,9.0,eng ENG,AM,28-014,29,0,0,0,0,2,2,0,0,13,0,0,1,0.5,0.5,0.0,3,0,8,9,88.9,1,6,2,0,0,Luton Town
Ross Barkley,6.0,eng ENG,CM,30-025,90,1,0,0,0,5,2,0,0,69,1,1,0,0.5,0.5,0.2,2,0,50,55,90.9,7,33,2,7,4,Luton Town
Albert Sambi Lokonga,28.0,be BEL,CM,24-069,89,0,0,0,0,0,0,0,0,63,1,0,2,0.0,0.0,0.0,1,0,50,59,84.7,6,30,4,2,0,Luton Town
Cauley Woodrow,10.0,eng ENG,CM,29-028,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,Luton Town
Alfie Doughty,45.0,eng ENG,WB,24-009,90,0,1,0,0,1,1,0,0,81,3,2,0,0.1,0.1,0.5,5,2,44,72,61.1,7,19,3,2,1,Luton Town
Issa Kaboré,12.0,bf BFA,WB,22-232,45,0,0,0,0,0,0,0,0,36,4,0,0,0.0,0.0,0.0,0,0,24,31,77.4,1,14,2,2,1,Luton Town
Tahith Chong,14.0,cw CUW,AM,24-026,45,0,0,0,0,1,0,0,0,26,0,0,2,0.1,0.1,0.0,2,0,16,21,76.2,7,17,2,2,0,Luton Town
Amari'i Bell,29.0,jm JAM,CB,29-239,90,0,0,0,0,0,0,0,0,51,1,1,0,0.0,0.0,0.0,1,0,39,45,86.7,5,27,2,2,1,Luton Town
Gabriel Osho,2.0,ng NGA,CB,25-138,90,0,0,0,0,0,0,0,0,46,2,2,1,0.0,0.0,0.0,0,0,30,37,81.1,0,13,0,0,0,Luton Town
Teden Mengi,15.0,eng ENG,CB,21-244,90,0,0,0,0,0,0,1,0,54,7,2,1,0.0,0.0,0.1,1,0,32,43,74.4,3,20,1,1,0,Luton Town
Thomas Kaminski,24.0,be BEL,GK,31-068,90,0,0,0,0,0,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,31,41,75.6,0,17,0,0,0,Luton Town
15 Players,,,,,990,2,1,0,0,15,6,2,0,586,21,10,9,2.6,2.6,1.8,26,3,378,478,79.1,44,254,27,28,9,Luton Town
Armando Broja,19.0,al ALB,FW,22-111,61,0,0,0,0,1,1,0,0,30,0,0,1,0.0,0.0,0.1,0,0,14,17,82.4,1,22,2,7,1,Chelsea
Christopher Nkunku,18.0,fr FRA,FW,26-046,29,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,0,0,0,0,Chelsea
Nicolas Jackson,15.0,sn SEN,LW,22-193,90,0,1,0,0,2,2,0,0,42,0,0,2,0.1,0.1,1.1,3,1,23,28,82.1,4,35,3,4,2,Chelsea
Noni Madueke,11.0,eng ENG,RW,21-295,80,1,0,0,0,2,1,0,0,36,5,1,2,0.1,0.1,0.2,6,0,21,23,91.3,5,21,7,7,4,Chelsea
Enzo Fernández,8.0,ar ARG,AM,22-347,10,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,4,0,2,1,Chelsea
