Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Oumar Niasse,29.0,sn SEN,FW,28-325,90,0,0,0,0,5,1,0,0,38,2,0,0,1.8,1.8,0.0,4,0,9,14,64.3,3,24,3,5,2,Cardiff City
Junior Hoilett,33.0,ca CAN,LW,28-277,90,1,0,0,0,1,1,0,0,44,1,2,2,0.4,0.4,0.2,5,0,20,29,69.0,6,20,2,3,0,Cardiff City
Josh Murphy,11.0,eng ENG,RW,24-013,90,0,1,0,0,1,1,0,0,35,0,1,2,0.0,0.0,2.0,4,1,12,21,57.1,4,19,0,3,1,Cardiff City
Víctor Camarasa,21.0,es ESP,AM,24-285,67,1,0,0,0,4,3,0,0,41,0,0,1,1.5,1.5,0.1,6,2,24,31,77.4,3,21,1,0,0,Cardiff City
Joe Ralls,8.0,eng ENG,DM,25-148,23,0,0,0,0,0,0,0,0,5,0,1,0,0.0,0.0,0.0,0,0,2,4,50.0,1,3,0,0,0,Cardiff City
Harry Arter,7.0,ie IRL,"DM,AM",29-071,83,0,0,0,0,1,0,1,0,29,2,2,1,0.0,0.0,0.0,0,0,18,21,85.7,4,11,2,0,0,Cardiff City
Callum Paterson,13.0,sct SCO,AM,24-147,7,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,Cardiff City
Aron Gunnarsson,17.0,is ISL,DM,29-321,90,0,0,0,0,2,1,0,0,45,3,3,1,0.1,0.1,0.5,3,0,21,34,61.8,3,13,1,1,1,Cardiff City
Joe Bennett,3.0,eng ENG,LB,28-346,61,0,0,0,0,1,0,0,0,21,0,3,1,0.0,0.0,0.0,1,0,15,17,88.2,1,6,1,1,1,Cardiff City
Leandro Bacuna,15.0,cw CUW,LB,27-200,29,0,0,0,0,0,0,0,0,9,1,1,1,0.0,0.0,0.0,0,0,0,2,0.0,0,3,0,1,1,Cardiff City
Bruno Ecuele Manga,5.0,ga GAB,CB,30-236,90,0,0,0,0,1,0,0,0,27,0,0,0,0.1,0.1,0.0,0,0,14,21,66.7,1,9,1,1,1,Cardiff City
Sean Morrison,4.0,eng ENG,CB,28-060,90,0,0,0,0,0,0,1,0,24,1,0,1,0.0,0.0,0.3,1,0,11,16,68.8,2,3,0,0,0,Cardiff City
Lee Peltier,2.0,eng ENG,RB,32-088,90,0,0,0,0,0,0,0,0,35,3,3,2,0.0,0.0,0.0,0,0,11,20,55.0,1,3,0,0,0,Cardiff City
Neil Etheridge,1.0,ph PHI,GK,29-030,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,3,31,9.7,0,12,0,0,0,Cardiff City
14 Players,,,,,990,2,1,0,0,16,7,2,0,389,13,16,12,3.9,3.9,3.1,24,3,161,262,61.5,29,148,11,15,7,Cardiff City
Javier Hernández,17.0,mx MEX,FW,30-281,90,0,0,0,0,0,0,1,0,28,0,0,0,0.0,0.0,0.0,0,0,16,23,69.6,1,16,1,2,1,West Ham United
Felipe Anderson,8.0,br BRA,LM,25-328,45,0,0,0,0,0,0,0,0,49,3,0,0,0.0,0.0,0.0,0,0,34,44,77.3,2,33,0,3,1,West Ham United
Marko Arnautović,7.0,at AUT,FW,29-324,45,0,0,0,0,1,1,0,0,22,0,0,0,0.0,0.0,0.1,2,0,15,20,75.0,1,14,0,0,0,West Ham United
Manuel Lanzini,10.0,ar ARG,"CM,LM",26-022,57,0,0,0,0,0,0,0,0,55,1,0,0,0.0,0.0,0.0,0,0,44,48,91.7,4,31,2,1,1,West Ham United
Michail Antonio,30.0,jm JAM,LM,28-346,33,0,0,0,0,3,1,0,0,31,0,0,0,0.1,0.1,0.0,2,0,12,23,52.2,1,20,2,1,0,West Ham United
Mark Noble,16.0,eng ENG,CM,31-305,57,0,0,0,0,1,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,37,41,90.2,2,25,0,1,1,West Ham United
