Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Graziano Pellè,19.0,it ITA,FW,30-109,90,1,0,0,0,3,1,0,0,0,0,0,0,1,1,0,,,Southampton
Sadio Mané,10.0,sn SEN,AM,23-205,90,0,0,0,0,2,0,0,0,0,1,0,3,1,0,0,,,Southampton
Dušan Tadić,11.0,rs SRB,AM,26-346,79,0,1,0,0,3,0,0,0,0,2,1,8,0,1,0,,,Southampton
James Ward-Prowse,16.0,eng ENG,MF,21-000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Southampton
Steven Davis,8.0,nir NIR,AM,30-304,90,1,0,0,0,1,1,0,0,0,0,0,2,3,0,0,,,Southampton
Jordy Clasie,4.0,nl NED,DM,24-127,70,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,,,Southampton
Oriol Romeu,14.0,es ESP,MF,24-038,20,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,Southampton
Victor Wanyama,12.0,ke KEN,DM,24-129,77,0,0,0,0,1,0,2,1,3,0,0,0,2,5,0,,,Southampton
Ryan Bertrand,21.0,eng ENG,LB,26-088,90,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,,,Southampton
Virgil van Dijk,17.0,nl NED,CB,24-116,90,0,0,0,0,0,0,0,0,1,0,0,0,2,5,0,,,Southampton
José Fonte,6.0,pt POR,CB,31-314,45,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,Southampton
Maya Yoshida,3.0,jp JPN,DF,27-069,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Southampton
Cédric Soares,2.0,pt POR,RB,24-062,90,0,0,0,0,0,0,0,0,0,1,0,4,4,4,0,,,Southampton
Maarten Stekelenburg,22.0,nl NED,GK,33-040,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Southampton
14 Players,,,,,977,2,2,0,0,11,2,2,1,5,5,1,19,16,19,0,,,Southampton
