Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Shane Long,7.0,ie IRL,FW,30-073,90,0,0,0,0,7,1,0,0,2,1,1,1,0,0,0,0,0,Southampton
Nathan Redmond,22.0,eng ENG,AM,23-030,89,1,0,0,0,4,2,0,0,1,3,0,3,1,0,0,0,0,Southampton
Jay Rodriguez,9.0,eng ENG,"FW,MF",27-250,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Southampton
James Ward-Prowse,16.0,eng ENG,AM,22-155,90,1,0,0,0,3,1,0,0,1,0,0,10,0,0,0,0,0,Southampton
Dušan Tadić,11.0,rs SRB,AM,28-136,90,0,0,0,0,2,0,0,0,3,0,0,16,0,1,0,0,0,Southampton
Oriol Romeu,14.0,es ESP,DM,25-193,90,0,0,0,0,2,1,1,0,4,3,0,0,1,1,0,0,0,Southampton
Steven Davis,8.0,nir NIR,DM,32-094,86,0,1,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,Southampton
Pierre Højbjerg,23.0,dk DEN,MF,21-243,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Southampton
Sam McQueen,38.0,eng ENG,LB,22-058,90,0,0,0,0,0,0,0,0,1,0,0,4,0,2,0,0,0,Southampton
Maya Yoshida,3.0,jp JPN,CB,28-224,90,1,0,0,0,2,2,0,0,1,0,0,0,1,0,0,0,0,Southampton
Jack Stephens,24.0,eng ENG,CB,23-068,90,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Southampton
Cédric Soares,2.0,pt POR,RB,25-217,90,0,1,0,0,2,0,1,0,1,2,0,6,1,4,0,0,0,Southampton
Fraser Forster,1.0,eng ENG,GK,29-019,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southampton
13 Players,,,,,990,3,3,0,0,25,9,2,0,16,10,1,41,5,8,0,0,0,Southampton
