Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Sergio Agüero,10.0,ar ARG,FW,28-227,90,0,0,0,0,3,1,0,0,1,4,2,1,1,0,0,0,0,Manchester City
Raheem Sterling,7.0,eng ENG,FW,22-038,90,0,0,0,0,3,1,0,0,1,3,0,0,1,2,0,0,0,Manchester City
David Silva,21.0,es ESP,FW,31-007,90,0,0,0,0,0,0,1,0,1,4,0,5,0,0,0,0,0,Manchester City
Kevin De Bruyne,17.0,be BEL,CM,25-201,90,0,0,0,0,2,0,0,0,1,0,1,7,1,0,0,0,0,Manchester City
Pablo Zabaleta,5.0,ar ARG,CM,31-365,61,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,Manchester City
Kelechi Iheanacho,72.0,ng NGA,"FW,MF",20-104,29,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Manchester City
Yaya Touré,42.0,ci CIV,DM,33-247,90,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,Manchester City
Gaël Clichy,22.0,fr FRA,LB,31-173,90,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,Manchester City
John Stones,24.0,eng ENG,CB,22-232,90,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,Manchester City
Nicolás Otamendi,30.0,ar ARG,CB,28-338,90,0,0,0,0,1,0,1,0,2,2,0,0,3,5,0,0,0,Manchester City
Bacary Sagna,3.0,fr FRA,RB,33-336,90,0,0,0,0,1,1,0,0,0,2,0,4,1,2,0,0,0,Manchester City
Claudio Bravo,1.0,cl CHI,GK,33-277,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester City
12 Players,,,,,990,0,0,0,0,13,5,2,0,7,17,5,18,10,13,0,0,0,Manchester City
