Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Christian Benteke,17.0,be BEL,FW,25-290,90,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,Crystal Palace
Andros Townsend,10.0,eng ENG,AM,25-064,84,1,0,0,0,3,2,0,0,2,1,0,10,1,2,0,0,0,Crystal Palace
Lee Chung-yong,14.0,kr KOR,"FW,MF",28-078,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crystal Palace
Wilfried Zaha,11.0,ci CIV,AM,23-313,90,0,0,0,0,4,1,0,0,3,2,0,3,2,2,0,0,0,Crystal Palace
Jason Puncheon,42.0,eng ENG,AM,30-092,90,0,1,0,0,2,1,1,0,2,2,0,12,2,0,0,0,0,Crystal Palace
James McArthur,18.0,sct SCO,DM,28-347,90,1,0,0,0,1,1,1,0,1,0,0,0,5,5,0,0,0,Crystal Palace
Joe Ledley,16.0,wls WAL,DM,29-239,77,0,0,0,0,0,0,0,0,0,2,0,1,2,3,0,0,0,Crystal Palace
Mathieu Flamini,4.0,fr FRA,MF,32-195,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crystal Palace
Martin Kelly,34.0,eng ENG,LB,26-144,90,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,Crystal Palace
James Tomkins,5.0,eng ENG,CB,27-173,45,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,Crystal Palace
Damien Delaney,27.0,ie IRL,DF,35-060,45,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,Crystal Palace
Scott Dann,6.0,eng ENG,CB,29-217,90,1,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,Crystal Palace
Joel Ward,2.0,eng ENG,RB,26-325,90,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,Crystal Palace
Steve Mandanda,30.0,fr FRA,GK,31-174,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crystal Palace
14 Players,,,,,990,4,2,0,0,14,8,2,0,15,9,2,27,21,18,0,0,0,Crystal Palace
