Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Gabriel Martinelli,35.0,br BRA,"FW,LW",20-065,78,0,0,0,0,0,0,0,0,11,2,0,0,0.0,0.0,0.0,1,0,2,5,40.0,0,3,1,0,0,Arsenal
Folarin Balogun,26.0,us USA,FW,20-050,12,0,0,0,0,0,0,0,0,9,1,0,1,0.0,0.0,0.0,0,0,1,4,25.0,0,2,0,1,0,Arsenal
Bukayo Saka,7.0,eng ENG,LW,19-351,60,0,0,0,0,1,1,0,0,37,2,0,0,0.0,0.0,0.0,2,0,23,30,76.7,3,22,2,0,0,Arsenal
Pierre-Emerick Aubameyang,14.0,ga GAB,"FW,LW",32-065,30,0,0,0,0,1,1,0,0,8,1,0,0,0.0,0.0,0.0,0,0,2,6,33.3,0,1,0,0,0,Arsenal
Nicolas Pépé,19.0,ci CIV,RW,26-085,90,0,0,0,0,0,0,0,0,44,0,1,1,0.0,0.0,0.0,2,0,23,34,67.6,2,18,1,3,3,Arsenal
Emile Smith Rowe,10.0,eng ENG,AM,21-025,90,0,0,0,0,2,1,0,0,47,0,0,1,0.1,0.1,0.0,0,0,33,39,84.6,6,34,5,5,4,Arsenal
Granit Xhaka,34.0,ch SUI,DM,28-329,90,0,0,0,0,0,0,0,0,53,3,1,1,0.0,0.0,0.0,4,0,33,43,76.7,3,23,1,2,1,Arsenal
Albert Sambi Lokonga,23.0,be BEL,DM,21-304,90,0,0,0,0,1,0,1,0,46,0,1,1,0.0,0.0,0.0,0,0,34,42,81.0,2,31,0,0,0,Arsenal
Kieran Tierney,3.0,sct SCO,LB,24-078,65,0,0,0,0,0,0,0,0,36,0,1,1,0.0,0.0,0.0,0,0,19,32,59.4,1,19,2,0,0,Arsenal
Nuno Tavares,20.0,pt POR,LB,21-208,25,0,0,0,0,0,0,0,0,16,1,0,2,0.0,0.0,0.0,0,0,7,10,70.0,1,5,0,2,1,Arsenal
Pablo Marí,22.0,es ESP,CB,27-356,90,0,0,0,0,0,0,1,0,48,4,2,5,0.0,0.0,0.1,1,0,29,32,90.6,2,20,0,0,0,Arsenal
Rob Holding,16.0,eng ENG,CB,25-336,90,0,0,0,0,1,0,1,0,50,2,0,6,0.1,0.1,0.0,0,0,25,36,69.4,1,22,0,0,0,Arsenal
Cédric Soares,17.0,pt POR,RB,29-356,90,0,0,0,0,0,0,0,0,48,3,0,1,0.0,0.0,0.1,2,0,38,42,90.5,2,22,1,0,0,Arsenal
Bernd Leno,1.0,de GER,GK,29-171,90,0,0,0,0,0,0,0,0,28,1,0,0,0.0,0.0,0.0,0,0,18,25,72.0,0,13,0,0,0,Arsenal
14 Players,,,,,990,0,0,0,0,6,3,3,0,481,20,6,20,0.3,0.3,0.3,12,0,287,380,75.5,23,235,13,13,9,Arsenal
