Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Emmanuel Rivière,29.0,fr FRA,FW,26-002,45,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,,,Newcastle United
Aleksandar Mitrović,45.0,rs SRB,FW,21-171,45,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,,,Newcastle United
Georginio Wijnaldum,5.0,nl NED,AM,25-115,90,0,0,0,0,1,0,0,0,1,2,0,0,2,1,0,,,Newcastle United
Moussa Sissoko,7.0,fr FRA,AM,26-202,68,0,0,0,0,2,1,0,0,1,0,0,6,1,0,0,,,Newcastle United
Rolando Aarons,16.0,eng ENG,MF,20-110,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Newcastle United
Ayoze Pérez,17.0,es ESP,AM,22-220,90,1,0,0,0,4,1,1,0,3,0,0,2,2,2,0,,,Newcastle United
Jack Colback,4.0,eng ENG,DM,26-133,90,0,0,0,0,0,0,0,0,1,4,0,1,2,2,0,,,Newcastle United
Jonjo Shelvey,12.0,eng ENG,DM,24-007,90,0,1,0,0,1,0,0,0,2,0,0,7,4,3,0,,,Newcastle United
Paul Dummett,3.0,wls WAL,LB,24-161,30,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,Newcastle United
Vurnon Anita,8.0,cw CUW,"DF,MF",26-336,60,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,,,Newcastle United
Jamaal Lascelles,6.0,eng ENG,CB,22-115,90,0,0,0,0,0,0,0,0,0,1,0,0,2,4,0,,,Newcastle United
Steven Taylor,27.0,eng ENG,CB,30-042,90,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,,,Newcastle United
Daryl Janmaat,22.0,nl NED,RB,26-227,90,0,0,0,0,2,1,0,0,2,0,0,3,2,1,0,,,Newcastle United
Rob Elliot,21.0,ie IRL,GK,29-310,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Newcastle United
14 Players,,,,,990,1,1,0,0,14,3,1,0,14,8,1,20,17,17,1,,,Newcastle United
