Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Harry Kane,10.0,eng ENG,FW,22-236,90,2,1,0,0,5,4,0,0,0,1,1,0,1,1,0,,,Tottenham Hotspur
Christian Eriksen,23.0,dk DEN,AM,24-035,90,1,0,0,0,4,2,0,0,1,0,0,2,0,2,0,,,Tottenham Hotspur
Érik Lamela,11.0,ar ARG,AM,24-016,65,0,0,0,0,0,0,0,0,1,1,1,5,1,0,0,,,Tottenham Hotspur
Tom Carroll,28.0,eng ENG,MF,23-297,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
Dele Alli,20.0,eng ENG,AM,19-344,81,0,1,0,0,2,1,0,0,3,0,1,1,1,1,0,,,Tottenham Hotspur
Ryan Mason,8.0,eng ENG,MF,24-281,9,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,,Tottenham Hotspur
Mousa Dembélé,19.0,be BEL,DM,28-248,90,0,0,0,0,0,0,0,0,2,0,0,0,4,2,0,,,Tottenham Hotspur
Eric Dier,15.0,eng ENG,DM,22-065,89,0,0,0,0,2,0,0,0,1,0,0,1,2,2,0,,,Tottenham Hotspur
Nacer Chadli,22.0,be BEL,"FW,MF",26-231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
Danny Rose,3.0,eng ENG,LB,25-262,90,0,0,0,0,1,0,0,0,3,4,0,3,3,4,0,,,Tottenham Hotspur
Kevin Wimmer,27.0,at AUT,CB,23-126,90,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,Tottenham Hotspur
Toby Alderweireld,4.0,be BEL,CB,27-018,90,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,Tottenham Hotspur
Kyle Walker,2.0,eng ENG,RB,25-297,90,0,1,0,0,2,0,0,0,0,0,0,1,2,2,0,,,Tottenham Hotspur
Hugo Lloris,1.0,fr FRA,GK,29-085,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
14 Players,,,,,990,3,3,0,0,17,8,0,0,11,6,3,14,17,16,0,,,Tottenham Hotspur
