Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Romelu Lukaku,10.0,be BEL,FW,23-358,90,0,0,0,0,3,2,0,0,1,0,0,5,0,0,0,0,0,Everton
Dominic Calvert-Lewin,29.0,eng ENG,FW,20-051,44,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Everton
Ross Barkley,8.0,eng ENG,MF,23-152,46,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,Everton
Kevin Mirallas,11.0,be BEL,FW,29-213,90,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,Everton
Tom Davies,26.0,eng ENG,CM,18-310,90,0,0,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,Everton
Gareth Barry,18.0,eng ENG,CM,36-072,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Everton
Enner Valencia,19.0,ec ECU,"FW,MF",27-183,26,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,Everton
Idrissa Gana Gueye,17.0,sn SEN,CM,27-222,90,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,Everton
Leighton Baines,3.0,eng ENG,LB,32-146,90,0,0,0,0,1,0,0,0,3,1,0,8,0,0,0,0,0,Everton
Ashley Williams,5.0,wls WAL,CB,32-256,90,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,Everton
Phil Jagielka,6.0,eng ENG,CB,34-262,90,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,Everton
Mason Holgate,30.0,jm JAM,RB,20-196,77,0,0,0,0,0,0,0,0,1,0,0,8,1,0,0,0,0,Everton
Jonjoe Kenny,43.0,eng ENG,"DF,FW",20-052,13,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,Everton
Maarten Stekelenburg,22.0,nl NED,GK,34-226,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Everton
14 Players,,,,,990,0,0,0,0,8,2,0,0,14,5,0,33,8,6,0,0,0,Everton
