Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Rudy Gestede,39.0,bj BEN,FW,27-056,74,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,Aston Villa
Ashley Westwood,15.0,eng ENG,MF,25-248,16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,Aston Villa
Jordan Ayew,19.0,gh GHA,FW,24-085,90,0,0,0,0,2,0,0,0,3,0,0,1,1,4,0,,,Aston Villa
Scott Sinclair,9.0,eng ENG,FW,26-255,90,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,,,Aston Villa
Jordan Veretout,17.0,fr FRA,CM,22-279,90,0,1,0,0,0,0,0,0,0,1,0,6,0,3,0,,,Aston Villa
Idrissa Gana Gueye,8.0,sn SEN,CM,26-070,90,0,0,0,0,1,1,0,0,2,0,0,0,2,6,0,,,Aston Villa
Carlos Sánchez,24.0,co COL,CM,29-302,89,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,,,Aston Villa
Gabriel Agbonlahor,11.0,eng ENG,"FW,MF",29-053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Aston Villa
Leandro Bacuna,7.0,cw CUW,LB,24-106,77,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,,,Aston Villa
Kieran Richardson,18.0,eng ENG,"DF,MF",31-045,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,Aston Villa
Joleon Lescott,16.0,eng ENG,CB,33-111,90,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,,,Aston Villa
Jores Okore,5.0,dk DEN,CB,23-116,90,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,,,Aston Villa
Alan Hutton,21.0,sct SCO,RB,31-005,90,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,,,Aston Villa
Brad Guzan,1.0,us USA,GK,31-087,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,Aston Villa
14 Players,,,,,990,1,1,0,0,9,2,2,0,9,4,0,10,11,22,0,,,Aston Villa
