Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Olivier Giroud,12.0,fr FRA,FW,30-114,86,0,0,0,0,2,0,0,0,2,1,1,0,0,0,0,0,0,Arsenal
Danny Welbeck,23.0,eng ENG,"FW,MF",26-057,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Arsenal
Alexis Sánchez,7.0,cl CHI,AM,28-034,90,1,0,1,1,8,3,0,0,0,1,0,3,0,0,0,0,0,Arsenal
Alex Iwobi,17.0,ng NGA,AM,20-264,68,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,Arsenal
Francis Coquelin,34.0,fr FRA,"DF,MF",25-254,22,0,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,1,Arsenal
Mesut Özil,11.0,de GER,AM,28-099,88,0,1,0,0,3,1,0,0,0,1,1,7,0,0,0,0,0,Arsenal
Héctor Bellerín,24.0,es ESP,"DF,MF",21-309,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arsenal
Granit Xhaka,29.0,ch SUI,DM,24-117,64,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,0,0,Arsenal
Aaron Ramsey,8.0,wls WAL,DM,26-027,90,0,0,0,0,4,0,0,0,0,1,0,5,0,0,0,0,0,Arsenal
Nacho Monreal,18.0,es ESP,LB,30-331,90,0,0,0,0,1,1,0,0,1,0,0,3,2,0,0,0,0,Arsenal
Laurent Koscielny,6.0,fr FRA,CB,31-134,90,0,0,0,0,2,1,0,0,0,4,0,0,1,3,0,1,0,Arsenal
Shkodran Mustafi,20.0,de GER,CB,24-280,90,1,0,0,0,1,1,1,0,2,1,0,2,2,1,0,0,0,Arsenal
Gabriel Paulista,5.0,br BRA,RB,26-057,90,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,Arsenal
Petr Čech,33.0,cz CZE,GK,34-247,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arsenal
14 Players,,,,,964,2,1,1,1,24,8,1,1,12,11,2,22,7,9,0,1,1,Arsenal
