Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Glenn Murray,27.0,eng ENG,FW,32-030,67,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,,,Bournemouth
Yann Kermorgant,18.0,fr FRA,FW,33-351,23,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,,,Bournemouth
Joshua King,17.0,no NOR,AM,23-283,60,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,,,Bournemouth
Eunan O'Kane,32.0,ie IRL,MF,25-107,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Bournemouth
Marc Pugh,7.0,eng ENG,DM,28-206,74,0,0,0,0,1,1,0,0,0,4,0,2,4,2,0,,,Bournemouth
Adam Smith,15.0,eng ENG,"DF,MF",24-179,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,Bournemouth
Andrew Surman,6.0,eng ENG,DM,29-066,90,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,,,Bournemouth
Dan Gosling,4.0,eng ENG,DM,25-266,90,0,0,0,0,0,0,0,0,1,2,0,0,3,5,0,,,Bournemouth
Matt Ritchie,30.0,sct SCO,DM,26-045,90,1,0,0,0,5,2,0,0,1,1,0,7,2,1,0,,,Bournemouth
Charlie Daniels,11.0,eng ENG,LB,29-048,90,0,1,0,0,0,0,0,0,0,1,0,6,3,0,0,,,Bournemouth
Sylvain Distin,25.0,fr FRA,CB,37-313,90,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,,,Bournemouth
Steve Cook,3.0,eng ENG,CB,24-189,90,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,,,Bournemouth
Simon Francis,2.0,eng ENG,RB,30-251,90,0,0,0,0,2,0,0,0,1,0,0,4,5,4,0,,,Bournemouth
Artur Boruc,1.0,pl POL,GK,35-247,90,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,Bournemouth
14 Players,,,,,990,1,1,0,0,11,3,0,0,8,14,3,19,24,19,0,,,Bournemouth
Harry Kane,10.0,eng ENG,FW,22-089,84,3,0,1,1,4,4,0,0,1,2,3,2,2,1,0,,,Tottenham Hotspur
Clinton N'Jie,14.0,cm CMR,"FW,MF",22-071,6,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,,,Tottenham Hotspur
Christian Eriksen,23.0,dk DEN,AM,23-253,90,0,1,0,0,1,0,0,0,0,1,0,5,0,2,0,,,Tottenham Hotspur
Érik Lamela,11.0,ar ARG,AM,23-235,90,1,0,0,0,1,1,0,0,3,0,1,1,1,2,0,,,Tottenham Hotspur
Mousa Dembélé,19.0,be BEL,DM,28-101,67,1,0,0,0,1,1,0,0,4,0,1,0,3,0,0,,,Tottenham Hotspur
Ryan Mason,8.0,eng ENG,MF,24-134,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Tottenham Hotspur
Dele Alli,20.0,eng ENG,AM,19-197,90,0,0,0,0,2,0,0,0,2,2,0,1,1,3,0,,,Tottenham Hotspur
Eric Dier,15.0,eng ENG,DM,21-283,90,0,0,0,0,0,0,0,0,1,1,0,1,0,4,0,,,Tottenham Hotspur
Danny Rose,3.0,eng ENG,LB,25-115,90,0,0,0,0,2,0,1,0,2,1,0,4,4,1,0,,,Tottenham Hotspur
Jan Vertonghen,5.0,be BEL,CB,28-184,90,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,,,Tottenham Hotspur
Toby Alderweireld,4.0,be BEL,CB,26-237,90,0,0,0,0,2,2,0,0,0,0,0,0,1,2,0,,,Tottenham Hotspur
Kyle Walker,2.0,eng ENG,RB,25-150,81,0,0,0,0,0,0,0,0,1,1,0,0,4,4,0,,,Tottenham Hotspur
Kieran Trippier,16.0,eng ENG,"DF,MF",25-036,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
Hugo Lloris,1.0,fr FRA,GK,28-303,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
14 Players,,,,,990,5,1,1,1,14,9,1,0,15,8,5,14,18,26,0,,,Tottenham Hotspur
