Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Elias Kachunga,9.0,cd COD,"FW,RW",26-293,82,0,0,0,0,0,0,0,0,39,2,1,1,0.0,0.0,0.0,0,0,23,32,71.9,2,24,1,4,3,Huddersfield Town
Karlan Grant,16.0,eng ENG,LW,21-144,8,1,0,0,0,2,1,0,0,6,0,0,0,1.0,1.0,0.0,1,0,4,4,100.0,0,3,0,0,0,Huddersfield Town
Adama Diakhaby,11.0,fr FRA,"FW,LW,RW",22-219,90,0,0,0,0,5,3,1,0,47,0,0,1,0.6,0.6,0.0,4,1,25,35,71.4,2,37,6,4,2,Huddersfield Town
Jason Puncheon,42.0,eng ENG,AM,32-236,65,0,0,0,0,2,0,0,0,38,3,0,1,0.1,0.1,0.1,3,0,23,32,71.9,7,21,2,0,0,Huddersfield Town
Laurent Depoitre,20.0,be BEL,FW,30-064,25,0,0,0,0,1,0,0,0,10,0,0,1,0.1,0.1,0.0,1,0,2,6,33.3,0,4,1,0,0,Huddersfield Town
Aaron Mooy,10.0,au AUS,"LM,RM",28-147,90,0,0,0,0,1,0,0,0,81,3,0,3,0.0,0.0,0.3,4,0,48,65,73.8,9,51,4,1,0,Huddersfield Town
Juninho Bacuna,7.0,cw CUW,"RM,LM",21-186,90,0,0,0,0,5,2,0,0,81,3,3,2,0.2,0.2,0.0,3,0,49,63,77.8,6,41,4,2,1,Huddersfield Town
Jonathan Hogg,6.0,eng ENG,"DM,CM",30-065,90,0,0,0,0,0,0,0,0,94,5,6,2,0.0,0.0,0.0,3,0,66,76,86.8,16,41,1,0,0,Huddersfield Town
Terence Kongolo,5.0,nl NED,LB,24-360,55,0,0,0,0,0,0,1,0,56,4,4,2,0.0,0.0,0.1,1,0,32,43,74.4,7,22,1,1,0,Huddersfield Town
