Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Wilfried Bony,14.0,ci CIV,FW,27-002,83,1,0,0,0,3,2,1,0,2,1,2,0,0,0,0,,,Manchester City
Kelechi Iheanacho,72.0,ng NGA,"FW,MF",19-070,7,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,Manchester City
Raheem Sterling,7.0,eng ENG,AM,21-004,45,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,,,Manchester City
Fabian Delph,18.0,eng ENG,"DF,MF",26-021,45,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,,,Manchester City
Jesús Navas,15.0,es ESP,AM,30-021,90,0,1,0,0,1,0,0,0,3,1,0,2,1,3,0,,,Manchester City
David Silva,21.0,es ESP,AM,29-338,67,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,,,Manchester City
Kevin De Bruyne,17.0,be BEL,"FW,MF",24-167,23,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,,Manchester City
Fernandinho,25.0,br BRA,DM,30-222,90,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,,,Manchester City
Yaya Touré,42.0,ci CIV,DM,32-213,90,0,1,0,0,5,2,0,0,2,1,0,0,2,1,0,,,Manchester City
Gaël Clichy,22.0,fr FRA,LB,30-139,90,0,0,0,0,0,0,0,0,2,1,0,2,2,5,0,,,Manchester City
Eliaquim Mangala,20.0,fr FRA,CB,24-302,90,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,,,Manchester City
Nicolás Otamendi,30.0,ar ARG,CB,27-303,90,0,0,0,0,2,0,0,0,0,1,0,0,1,2,0,,,Manchester City
Bacary Sagna,3.0,fr FRA,RB,32-301,90,0,0,0,0,0,0,1,0,1,2,0,2,1,1,0,,,Manchester City
Joe Hart,1.0,eng ENG,GK,28-237,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Manchester City
14 Players,,,,,990,2,2,0,0,13,5,3,0,13,13,3,14,14,19,0,,,Manchester City
