Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Diego Costa,19.0,es ESP,FW,28-071,88,1,0,0,0,2,1,1,0,1,1,2,1,0,1,0,0,0,Chelsea
Michy Batshuayi,23.0,be BEL,FW,23-076,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Chelsea
Eden Hazard,10.0,be BEL,FW,25-345,90,0,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,Chelsea
Willian,22.0,br BRA,FW,28-130,63,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,Chelsea
Cesc Fàbregas,4.0,es ESP,"FW,MF",29-227,27,0,0,0,0,1,1,1,0,2,0,0,1,0,0,0,0,0,Chelsea
Marcos Alonso,3.0,es ESP,LM,25-355,90,0,0,0,0,3,1,0,0,5,1,0,4,1,1,0,0,0,Chelsea
Nemanja Matić,21.0,rs SRB,CM,28-138,90,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,Chelsea
N'Golo Kanté,7.0,fr FRA,CM,25-263,90,0,0,0,0,3,2,1,0,1,1,0,1,1,3,0,0,0,Chelsea
Victor Moses,15.0,ng NGA,RM,26-005,78,0,0,0,0,1,0,0,0,1,1,0,3,2,2,0,0,0,Chelsea
Branislav Ivanović,2.0,rs SRB,DF,32-299,12,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,Chelsea
Gary Cahill,24.0,eng ENG,CB,30-364,90,0,0,0,0,1,1,0,0,0,1,0,0,2,1,0,0,0,Chelsea
David Luiz,30.0,br BRA,CB,29-239,90,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,Chelsea
César Azpilicueta,28.0,es ESP,CB,27-111,90,0,1,0,0,1,0,0,0,1,1,0,1,0,2,0,0,0,Chelsea
Thibaut Courtois,13.0,be BEL,GK,24-220,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chelsea
14 Players,,,,,990,1,1,0,0,13,6,3,0,15,12,2,13,14,13,0,0,0,Chelsea
