Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Fábio Silva,17.0,pt POR,FW,18-167,86,0,0,0,0,1,0,0,0,28,0,0,0,0.1,0.1,0.0,0,0,12,20,60.0,0,15,0,0,0,Wolverhampton Wanderers
Owen Otasowie,54.0,us USA,FW,19-362,4,0,0,0,0,1,0,0,0,5,1,0,0,0.3,0.3,0.0,1,0,1,2,50.0,1,3,0,1,0,Wolverhampton Wanderers
Pedro Neto,7.0,pt POR,LW,20-299,90,0,0,0,0,2,1,0,0,57,0,4,0,0.1,0.1,0.0,3,0,36,44,81.8,0,32,4,4,3,Wolverhampton Wanderers
Adama Traoré,37.0,es ESP,RW,24-343,90,0,0,0,0,0,0,0,0,47,2,1,1,0.0,0.0,0.5,4,1,22,32,68.8,1,31,5,12,9,Wolverhampton Wanderers
Vitinha,20.0,pt POR,AM,20-324,63,0,0,0,0,1,0,0,0,35,0,0,0,0.1,0.1,0.0,1,0,28,31,90.3,0,21,0,0,0,Wolverhampton Wanderers
Max Kilman,49.0,eng ENG,CB,23-224,27,0,0,0,0,0,0,0,0,17,1,0,0,0.0,0.0,0.0,0,0,13,16,81.3,2,9,0,1,1,Wolverhampton Wanderers
Rúben Neves,8.0,pt POR,"DM,CM",23-295,90,1,0,1,1,3,0,0,0,67,5,0,2,0.9,0.1,0.0,2,0,47,53,88.7,4,35,0,0,0,Wolverhampton Wanderers
João Moutinho,28.0,pt POR,"DM,CM",34-116,90,0,0,0,0,1,1,0,0,69,1,3,0,0.0,0.0,0.1,4,1,49,61,80.3,1,31,0,0,0,Wolverhampton Wanderers
Rayan Aït-Nouri,3.0,dz ALG,"LB,LM",19-210,90,0,0,0,0,0,0,0,0,69,1,0,1,0.0,0.0,0.0,0,0,51,58,87.9,3,46,2,2,0,Wolverhampton Wanderers
Romain Saïss,27.0,ma MAR,CB,30-282,90,1,0,0,0,1,1,0,0,62,0,0,2,0.1,0.1,0.0,0,0,42,54,77.8,0,39,0,1,1,Wolverhampton Wanderers
Conor Coady,16.0,eng ENG,CB,27-312,90,0,0,0,0,0,0,0,0,56,0,1,4,0.0,0.0,0.0,0,0,38,45,84.4,1,30,0,0,0,Wolverhampton Wanderers
Nélson Semedo,22.0,pt POR,"RB,RM",27-047,90,0,1,0,0,0,0,1,0,68,2,1,1,0.0,0.0,0.1,5,2,49,59,83.1,3,44,1,2,2,Wolverhampton Wanderers
Rui Patrício,11.0,pt POR,GK,32-322,90,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,16,21,76.2,0,8,0,0,0,Wolverhampton Wanderers
13 Players,,,,,990,2,1,1,1,10,3,1,0,602,13,10,11,1.6,0.8,0.7,20,4,404,496,81.5,16,344,12,23,16,Wolverhampton Wanderers
