Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Isaac Success,10.0,ng NGA,FW,22-293,82,1,0,0,0,4,2,0,0,61,3,1,1,0.7,0.7,0.2,4,0,29,43,67.4,3,46,2,1,0,Watford
Andre Gray,18.0,jm JAM,FW,27-123,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,1,0,2,2,100.0,0,1,0,0,0,Watford
Gerard Deulofeu,7.0,es ESP,FW,24-228,64,1,0,0,0,4,1,0,0,32,0,0,0,0.3,0.3,0.1,4,2,18,22,81.8,1,26,5,7,3,Watford
Ken Sema,12.0,se SWE,"FW,LW",25-027,26,0,0,0,0,1,0,0,0,14,0,0,0,0.1,0.1,0.0,1,0,5,6,83.3,0,8,1,3,1,Watford
Roberto Pereyra,37.0,ar ARG,AM,27-293,90,1,0,0,0,2,2,0,0,50,1,2,1,0.7,0.7,0.3,4,2,33,39,84.6,5,35,3,4,3,Watford
Will Hughes,19.0,eng ENG,"AM,RW",23-193,90,0,0,0,0,1,1,0,0,50,1,0,2,0.3,0.3,0.1,3,0,25,38,65.8,3,35,3,2,1,Watford
Étienne Capoue,29.0,fr FRA,DM,30-108,90,0,1,0,0,0,0,0,0,67,1,1,1,0.0,0.0,0.1,2,1,50,58,86.2,5,44,1,3,1,Watford
Abdoulaye Doucouré,16.0,ml MLI,DM,25-299,90,0,0,0,0,0,0,0,0,73,4,1,1,0.0,0.0,0.1,1,0,48,62,77.4,4,46,1,2,1,Watford
Adam Masina,11.0,ma MAR,LB,24-298,90,0,1,0,0,0,0,1,0,75,2,1,3,0.0,0.0,0.7,0,0,44,62,71.0,4,27,0,1,0,Watford
Craig Cathcart,15.0,nir NIR,CB,29-263,84,0,0,0,0,0,0,0,0,52,1,1,2,0.0,0.0,0.0,0,0,29,38,76.3,0,19,0,0,0,Watford
Christian Kabasele,27.0,be BEL,CB,27-245,6,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,1,2,0,0,0,Watford
Adrian Mariappa,6.0,jm JAM,CB,32-024,90,0,0,0,0,0,0,0,0,56,2,1,0,0.0,0.0,0.0,0,0,38,46,82.6,0,33,0,0,0,Watford
Kiko Femenía,21.0,es ESP,RB,27-267,90,0,1,0,0,0,0,0,0,68,3,1,0,0.0,0.0,0.5,1,1,53,61,86.9,4,34,2,0,0,Watford
Ben Foster,26.0,eng ENG,GK,35-207,90,0,0,0,0,0,0,0,0,34,1,0,0,0.0,0.0,0.1,1,0,15,29,51.7,0,13,0,0,0,Watford
14 Players,,,,,990,3,3,0,0,12,6,1,0,639,19,9,11,2.0,2.0,2.0,22,6,392,510,76.9,30,369,18,23,10,Watford
Laurent Depoitre,20.0,be BEL,FW,29-324,62,0,0,0,0,2,0,0,0,21,1,0,0,0.1,0.1,0.0,1,0,9,13,69.2,2,6,0,2,1,Huddersfield Town
Steve Mounié,24.0,bj BEN,FW,24-028,28,0,0,0,0,0,0,0,0,11,0,1,0,0.0,0.0,0.0,1,0,6,7,85.7,1,8,1,1,1,Huddersfield Town
Alex Pritchard,21.0,eng ENG,FW,25-177,90,0,0,0,0,3,1,0,0,57,1,1,2,0.1,0.1,0.0,2,0,30,39,76.9,3,28,2,4,2,Huddersfield Town
Aaron Mooy,10.0,au AUS,"LM,RM",28-042,90,0,0,0,0,3,2,1,0,51,2,0,3,0.1,0.1,0.2,6,0,28,36,77.8,3,21,0,2,0,Huddersfield Town
Jonathan Hogg,6.0,eng ENG,CM,29-325,90,0,0,0,0,0,0,0,0,90,3,5,2,0.0,0.0,0.0,2,0,70,81,86.4,6,39,0,1,1,Huddersfield Town
Philip Billing,8.0,dk DEN,CM,22-138,77,0,0,0,0,1,1,1,0,63,4,3,0,0.0,0.0,0.1,4,0,45,52,86.5,4,34,1,2,2,Huddersfield Town
Juninho Bacuna,7.0,cw CUW,CM,21-081,13,0,0,0,0,0,0,0,0,7,1,1,0,0.0,0.0,0.0,0,0,1,5,20.0,0,4,1,0,0,Huddersfield Town
Isaac Mbenza,18.0,be BEL,"RM,LM",22-233,62,0,0,0,0,1,1,0,0,25,1,1,1,0.0,0.0,0.0,1,0,9,18,50.0,0,13,0,0,0,Huddersfield Town
Ramadan Sobhi,14.0,eg EGY,"LM,RM",21-277,28,0,0,0,0,0,0,0,0,21,0,0,1,0.0,0.0,0.1,1,0,14,19,73.7,2,13,0,0,0,Huddersfield Town
Chris Löwe,15.0,de GER,LB,29-194,90,0,0,0,0,2,2,0,0,67,5,1,0,0.1,0.1,0.0,1,0,46,57,80.7,2,30,5,1,1,Huddersfield Town
Christopher Schindler,26.0,de GER,CB,28-181,90,0,0,0,0,0,0,0,0,72,2,2,0,0.0,0.0,0.0,0,0,54,64,84.4,2,32,2,0,0,Huddersfield Town
Mathias Jørgensen,25.0,dk DEN,CB,28-187,90,0,0,0,0,0,0,0,0,90,2,9,1,0.0,0.0,0.0,1,0,56,74,75.7,7,43,2,0,0,Huddersfield Town
Erik Durm,37.0,de GER,RB,26-168,90,0,0,0,0,1,0,0,0,62,4,3,0,0.1,0.1,0.0,5,0,38,50,76.0,6,31,1,2,2,Huddersfield Town
Jonas Lössl,1.0,dk DEN,GK,29-268,90,0,0,0,0,0,0,0,0,31,0,0,0,0.0,0.0,0.0,0,0,19,28,67.9,0,18,0,0,0,Huddersfield Town
14 Players,,,,,990,0,0,0,0,13,7,2,0,668,26,27,10,0.5,0.5,0.5,25,0,425,543,78.3,38,320,15,15,10,Huddersfield Town
