Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Salomón Rondón,9.0,ve VEN,FW,26-227,90,0,0,0,0,1,1,0,0,3,0,2,3,1,1,0,,,West Bromwich Albion
James McClean,14.0,ie IRL,FW,27-008,60,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0,,,West Bromwich Albion
Saido Berahino,18.0,bi BDI,"FW,MF",22-270,30,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0,,,West Bromwich Albion
Jonathan Leko,45.0,eng ENG,CM,17-006,90,0,0,0,0,0,0,0,0,2,1,0,0,2,3,0,,,West Bromwich Albion
Craig Gardner,8.0,eng ENG,LM,29-157,77,0,0,0,0,5,3,0,0,2,0,1,3,0,0,0,,,West Bromwich Albion
Stéphane Sessègnon,29.0,bj BEN,"FW,MF",31-334,13,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,,,West Bromwich Albion
Claudio Yacob,5.0,ar ARG,RM,28-287,61,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,,,West Bromwich Albion
Sandro,30.0,br BRA,MF,27-046,29,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,,,West Bromwich Albion
Darren Fletcher,24.0,sct SCO,CM,32-089,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,West Bromwich Albion
Jonny Evans,6.0,nir NIR,LB,28-118,90,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,,,West Bromwich Albion
Jonas Olsson,3.0,se SWE,CB,33-051,90,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,,,West Bromwich Albion
Gareth McAuley,23.0,nir NIR,CB,36-147,90,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,,,West Bromwich Albion
Craig Dawson,25.0,eng ENG,RB,25-360,90,0,0,0,0,2,0,0,0,1,1,0,4,1,5,0,,,West Bromwich Albion
Ben Foster,1.0,eng ENG,GK,33-027,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,West Bromwich Albion
14 Players,,,,,990,0,0,0,0,15,5,0,0,14,6,3,23,12,17,0,,,West Bromwich Albion
Andy Carroll,9.0,eng ENG,FW,27-115,90,0,1,0,0,1,0,0,0,3,2,1,2,1,1,0,,,West Ham United
Diafra Sakho,15.0,sn SEN,FW,26-128,65,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,,,West Ham United
Emmanuel Emenike,29.0,ng NGA,FW,28-356,25,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,West Ham United
Dimitri Payet,27.0,fr FRA,FW,29-032,80,0,1,0,0,1,0,0,0,0,0,0,8,0,0,0,,,West Ham United
Victor Moses,20.0,ng NGA,"DF,FW",25-140,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,West Ham United
Cheikhou Kouyaté,8.0,sn SEN,CM,26-131,90,1,1,0,0,1,1,0,0,1,0,0,0,3,5,0,,,West Ham United
Mark Noble,16.0,eng ENG,CM,28-358,90,2,0,0,0,3,3,0,0,0,2,0,0,3,2,0,,,West Ham United
Manuel Lanzini,10.0,ar ARG,CM,23-075,86,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,,,West Ham United
Reece Oxford,35.0,eng ENG,DF,17-136,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,West Ham United
Aaron Cresswell,3.0,eng ENG,LB,26-137,90,0,0,0,0,0,0,0,0,1,3,0,3,2,1,0,,,West Ham United
Angelo Ogbonna,21.0,it ITA,CB,27-343,90,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,,,West Ham United
Winston Reid,2.0,nz NZL,CB,27-302,90,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,,,West Ham United
Michail Antonio,30.0,jm JAM,RB,26-033,90,0,0,0,0,1,0,0,0,0,1,0,0,2,5,0,,,West Ham United
Adrián,13.0,es ESP,GK,29-118,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,West Ham United
14 Players,,,,,990,3,3,0,0,8,4,0,0,7,13,1,20,15,24,0,,,West Ham United
