Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Jordan Ayew,18.0,gh GHA,"FW,LM",26-215,90,1,0,0,0,3,1,1,0,55,5,0,3,0.5,0.5,0.3,5,0,27,36,75.0,6,34,2,2,1,Swansea City
André Ayew,19.0,gh GHA,FW,28-118,90,0,0,0,0,2,2,0,0,38,2,0,2,0.1,0.1,0.1,3,0,22,29,75.9,3,23,4,0,0,Swansea City
Tom Carroll,14.0,eng ENG,"LM,CM",25-321,90,0,1,0,0,2,1,0,0,59,1,2,0,0.1,0.1,0.2,7,1,40,51,78.4,8,34,3,0,0,Swansea City
Andy King,24.0,wls WAL,CM,29-167,90,0,0,0,0,2,0,0,0,72,2,2,1,0.1,0.1,0.0,0,0,52,62,83.9,6,38,1,0,0,Swansea City
Ki Sung-yueng,4.0,kr KOR,CM,29-080,64,0,0,0,0,3,1,0,0,44,1,0,1,0.1,0.1,0.0,2,0,29,34,85.3,1,26,1,0,0,Swansea City
Tammy Abraham,10.0,eng ENG,FW,20-194,26,0,0,0,0,1,0,0,0,13,0,0,1,0.2,0.2,0.0,0,0,4,8,50.0,0,7,0,0,0,Swansea City
Luciano Narsingh,11.0,nl NED,RM,27-213,45,0,0,0,0,0,0,0,0,22,0,1,1,0.0,0.0,0.0,3,0,15,18,83.3,1,13,4,2,2,Swansea City
Nathan Dyer,12.0,eng ENG,"RM,FW",30-136,45,0,0,0,0,1,0,0,0,28,1,0,0,0.0,0.0,0.0,1,0,13,20,65.0,1,16,0,0,0,Swansea City
Martin Olsson,16.0,se SWE,LB,29-332,90,0,0,0,0,0,0,0,0,49,2,1,2,0.0,0.0,0.0,1,0,25,43,58.1,3,29,5,2,0,Swansea City
Alfie Mawson,6.0,eng ENG,CB,24-085,90,0,0,0,0,1,0,0,0,45,1,2,0,0.0,0.0,0.0,1,0,25,39,64.1,2,25,0,0,0,Swansea City
Federico Fernández,33.0,ar ARG,CB,29-052,90,0,0,0,0,2,0,0,0,68,4,2,3,0.1,0.1,0.0,2,0,36,49,73.5,3,30,1,0,0,Swansea City
Kyle Naughton,26.0,eng ENG,RB,29-148,90,0,0,0,0,0,0,0,0,97,6,1,4,0.0,0.0,0.0,5,0,55,82,67.1,8,37,2,0,0,Swansea City
Łukasz Fabiański,1.0,pl POL,GK,32-361,90,0,0,0,0,0,0,0,0,31,0,0,0,0.0,0.0,0.0,0,0,18,29,62.1,0,10,0,0,0,Swansea City
13 Players,,,,,990,1,1,0,0,17,5,1,0,621,25,11,18,1.3,1.3,0.7,30,1,361,500,72.2,42,322,23,6,3,Swansea City
Cenk Tosun,14.0,tr TUR,FW,26-311,90,0,0,0,0,1,0,0,0,38,0,0,3,0.1,0.1,0.6,3,0,21,28,75.0,3,13,0,2,0,Everton
Yannick Bolasie,7.0,cd COD,LW,28-325,75,0,0,0,0,3,2,0,0,44,1,0,1,0.1,0.1,0.0,3,0,14,28,50.0,2,27,3,6,1,Everton
Ramiro Funes Mori,25.0,ar ARG,"CB,LW",27-040,15,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,0,2,0,0,0,Everton
Theo Walcott,11.0,eng ENG,"RW,FW",29-029,90,0,0,0,0,1,0,0,0,25,1,1,0,0.1,0.1,0.2,2,0,12,16,75.0,1,21,0,2,0,Everton
Wayne Rooney,10.0,eng ENG,AM,32-172,86,0,0,0,0,2,0,0,0,60,3,0,2,0.1,0.1,0.1,3,0,39,49,79.6,2,26,0,2,0,Everton
Nikola Vlašić,27.0,hr CRO,FW,20-192,4,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,2,0,1,0,Everton
Idrissa Gana Gueye,17.0,sn SEN,DM,28-200,68,0,0,0,0,2,1,0,0,49,2,2,2,0.7,0.7,0.0,1,0,32,36,88.9,1,24,1,0,0,Everton
Beni Baningime,54.0,cd COD,"CM,DM",19-217,22,0,0,0,0,0,0,1,0,11,2,0,0,0.0,0.0,0.0,0,0,7,8,87.5,1,4,0,1,1,Everton
Morgan Schneiderlin,2.0,fr FRA,"DM,CM",28-157,90,0,0,0,0,0,0,0,0,70,4,1,1,0.0,0.0,0.0,0,0,52,56,92.9,4,37,1,0,0,Everton
Leighton Baines,3.0,eng ENG,"LB,WB",33-124,90,0,0,0,0,0,0,0,0,69,1,2,4,0.0,0.0,0.0,0,0,44,58,75.9,5,22,0,0,0,Everton
Michael Keane,4.0,eng ENG,CB,25-093,90,0,0,0,0,2,0,0,0,73,0,2,1,0.2,0.2,0.0,0,0,42,55,76.4,3,32,1,1,1,Everton
Phil Jagielka,6.0,eng ENG,CB,35-240,90,0,0,0,0,0,0,0,0,70,1,0,1,0.0,0.0,0.0,2,0,39,54,72.2,5,38,0,0,0,Everton
Séamus Coleman,23.0,ie IRL,"RB,WB",29-185,90,0,0,0,0,1,0,0,0,53,2,0,2,0.5,0.5,0.1,6,0,31,41,75.6,6,30,3,3,2,Everton
Jordan Pickford,1.0,eng ENG,GK,24-038,90,0,0,0,0,0,0,0,0,45,0,0,0,0.0,0.0,0.0,0,0,22,43,51.2,0,28,0,0,0,Everton
14 Players,,,,,990,0,0,0,0,12,3,1,0,621,17,8,17,1.7,1.7,1.0,20,0,359,479,74.9,33,306,9,18,5,Everton
