Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Bafétimbi Gomis,18.0,fr FRA,FW,30-086,84,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,,,Swansea City
Éder,17.0,pt POR,FW,27-313,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Swansea City
Jefferson Montero,20.0,ec ECU,AM,26-060,78,0,0,0,0,0,0,0,0,0,1,1,7,1,0,0,,,Swansea City
Modou Barrow,58.0,gm GAM,"FW,MF",23-018,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,Swansea City
André Ayew,10.0,gh GHA,AM,25-318,90,0,0,0,0,0,0,0,0,2,1,1,0,2,0,0,,,Swansea City
Gylfi Sigurðsson,23.0,is ISL,AM,26-053,90,0,0,0,0,4,1,0,0,1,0,0,0,1,0,0,,,Swansea City
Ki Sung-yueng,4.0,kr KOR,DM,26-280,84,0,0,0,0,0,0,1,0,4,1,0,0,1,2,0,,,Swansea City
Leon Britton,7.0,eng ENG,MF,33-045,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Swansea City
Jonjo Shelvey,8.0,eng ENG,DM,23-246,90,0,0,0,0,1,0,0,0,0,1,0,5,0,3,0,,,Swansea City
Neil Taylor,3.0,wls WAL,LB,26-266,90,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,Swansea City
Ashley Williams,6.0,wls WAL,CB,31-069,90,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,,,Swansea City
Federico Fernández,33.0,ar ARG,CB,26-252,90,0,0,0,0,0,0,0,0,2,0,0,1,1,2,0,,,Swansea City
Kyle Naughton,26.0,eng ENG,RB,26-348,90,0,0,0,0,0,0,0,0,1,1,0,5,1,1,0,,,Swansea City
Łukasz Fabiański,1.0,pl POL,GK,30-196,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Swansea City
14 Players,,,,,990,0,0,0,0,7,3,2,0,12,7,5,20,8,9,0,,,Swansea City
