Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Divock Origi,27.0,be BEL,FW,21-230,90,1,0,0,0,3,1,0,0,1,1,1,1,0,0,0,0,0,Liverpool
Roberto Firmino,11.0,br BRA,FW,25-063,90,0,0,0,0,2,0,0,0,5,0,0,1,1,1,0,0,0,Liverpool
Sadio Mané,19.0,sn SEN,FW,24-238,68,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,Liverpool
Adam Lallana,20.0,eng ENG,"FW,MF",28-208,22,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,Liverpool
Emre Can,23.0,de GER,CM,22-327,90,1,1,0,0,1,1,1,0,3,2,0,2,3,1,0,0,0,Liverpool
Jordan Henderson,14.0,eng ENG,CM,26-170,90,0,1,0,0,0,0,1,0,4,0,0,7,4,3,0,0,0,Liverpool
Georginio Wijnaldum,5.0,nl NED,CM,26-023,90,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,Liverpool
James Milner,7.0,eng ENG,LB,30-335,90,0,0,0,0,1,0,0,0,1,2,0,8,2,1,0,0,1,Liverpool
Dejan Lovren,6.0,hr CRO,CB,27-152,90,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,Liverpool
Lucas Leiva,21.0,br BRA,CB,29-330,90,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,Liverpool
Nathaniel Clyne,2.0,eng ENG,RB,25-243,90,0,0,0,0,1,0,0,0,0,0,0,5,2,0,0,0,0,Liverpool
Loris Karius,1.0,de GER,GK,23-165,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Liverpool
12 Players,,,,,990,3,3,0,0,10,3,2,0,17,8,1,30,16,12,0,0,1,Liverpool
