Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Roberto Firmino,11.0,br BRA,FW,25-121,90,0,0,0,0,2,1,0,0,1,0,2,0,2,0,0,0,0,Liverpool
Philippe Coutinho,10.0,br BRA,FW,24-233,74,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,Liverpool
Sadio Mané,19.0,sn SEN,"FW,MF",24-296,16,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,Liverpool
Adam Lallana,20.0,eng ENG,FW,28-266,89,0,0,0,0,1,0,0,0,2,1,1,4,1,1,0,0,0,Liverpool
Divock Origi,27.0,be BEL,"FW,MF",21-288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liverpool
Emre Can,23.0,de GER,CM,23-019,90,0,0,0,0,1,0,0,0,2,0,1,1,2,2,0,0,0,Liverpool
Jordan Henderson,14.0,eng ENG,CM,26-228,90,0,0,0,0,0,0,1,0,1,2,0,2,2,3,0,0,0,Liverpool
Georginio Wijnaldum,5.0,nl NED,CM,26-081,90,1,0,0,0,2,2,0,0,2,0,0,0,2,1,0,0,0,Liverpool
James Milner,7.0,eng ENG,LB,31-027,90,0,0,0,0,0,0,1,0,1,1,0,8,0,1,0,0,0,Liverpool
Dejan Lovren,6.0,hr CRO,CB,27-210,90,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,Liverpool
Joël Matip,32.0,cm CMR,CB,25-176,90,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,1,Liverpool
Nathaniel Clyne,2.0,eng ENG,RB,25-301,90,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,Liverpool
Simon Mignolet,22.0,be BEL,GK,28-331,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Liverpool
13 Players,,,,,990,1,0,0,0,7,3,2,0,15,6,5,19,15,11,0,0,1,Liverpool
