Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Rudy Gestede,39.0,bj BEN,FW,26-351,90,2,0,0,0,4,2,0,0,4,0,0,0,1,0,0,,,Aston Villa
Jack Grealish,40.0,eng ENG,FW,20-016,68,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,,,Aston Villa
Adama Traoré,20.0,es ESP,"FW,MF",19-244,22,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,,,Aston Villa
Scott Sinclair,9.0,eng ENG,FW,26-185,90,0,0,0,0,2,1,0,0,1,1,1,1,2,0,0,,,Aston Villa
Idrissa Gana Gueye,8.0,sn SEN,CM,26-000,90,0,0,0,0,1,1,0,0,1,1,0,0,2,3,0,,,Aston Villa
Carlos Sánchez,24.0,co COL,CM,29-232,59,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,,,Aston Villa
Jordan Veretout,17.0,fr FRA,MF,22-209,31,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,,,Aston Villa
Ashley Westwood,15.0,eng ENG,CM,25-178,90,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,,,Aston Villa
Jordan Amavi,23.0,fr FRA,LB,21-201,90,0,1,0,0,0,0,0,0,2,1,0,2,3,3,0,,,Aston Villa
Joleon Lescott,16.0,eng ENG,CB,33-041,90,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,,,Aston Villa
Micah Richards,4.0,eng ENG,CB,27-094,90,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,,,Aston Villa
Alan Hutton,21.0,sct SCO,RB,30-300,90,0,1,0,0,0,0,0,0,0,2,0,5,2,1,0,,,Aston Villa
Brad Guzan,1.0,us USA,GK,31-017,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Aston Villa
13 Players,,,,,990,2,2,0,0,10,4,0,0,13,8,1,11,14,16,0,,,Aston Villa
