Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Ashley Barnes,10.0,eng ENG,FW,28-027,90,0,0,0,0,0,0,0,0,34,1,0,2,0.0,0.0,0.0,2,0,12,23,52.2,0,17,0,1,0,Burnley
Jeff Hendrick,13.0,ie IRL,"FW,CM",25-299,90,0,0,0,0,0,0,0,0,37,1,0,0,0.0,0.0,0.1,3,0,25,31,80.6,3,24,2,2,2,Burnley
Robbie Brady,12.0,ie IRL,LM,25-316,90,0,0,0,0,3,1,1,0,68,3,1,2,0.1,0.1,0.1,2,0,34,54,63.0,3,26,1,2,1,Burnley
Jack Cork,4.0,eng ENG,CM,28-154,90,0,0,0,0,0,0,0,0,53,1,1,1,0.0,0.0,0.0,0,0,42,46,91.3,3,27,0,1,0,Burnley
Steven Defour,16.0,be BEL,CM,29-225,77,0,0,0,0,2,0,1,0,37,1,1,1,0.1,0.1,0.0,2,0,25,29,86.2,0,21,0,0,0,Burnley
Chris Wood,11.0,nz NZL,FW,25-354,13,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,Burnley
Jóhann Berg Guðmundsson,17.0,is ISL,RM,27-030,90,0,0,0,0,2,1,0,0,51,2,2,0,0.1,0.1,0.0,4,0,28,38,73.7,4,34,5,6,5,Burnley
Stephen Ward,23.0,ie IRL,LB,32-098,90,0,0,0,0,0,0,0,0,44,0,1,1,0.0,0.0,0.1,1,0,31,40,77.5,3,14,2,1,1,Burnley
Ben Mee,6.0,eng ENG,CB,28-066,90,0,0,0,0,1,0,0,0,43,0,0,5,0.1,0.1,0.0,0,0,23,30,76.7,0,17,0,0,0,Burnley
James Tarkowski,5.0,eng ENG,CB,25-007,90,0,0,0,0,0,0,0,0,45,3,5,2,0.0,0.0,0.0,0,0,18,30,60.0,0,16,0,0,0,Burnley
Matthew Lowton,2.0,eng ENG,RB,28-170,90,0,0,0,0,0,0,0,0,42,1,0,1,0.0,0.0,0.0,1,0,22,33,66.7,4,13,2,0,0,Burnley
Nick Pope,29.0,eng ENG,GK,25-221,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,24,32,75.0,0,14,0,0,0,Burnley
12 Players,,,,,990,0,0,0,0,8,2,2,0,489,13,11,15,0.4,0.4,0.3,15,0,286,388,73.7,20,224,12,13,9,Burnley
