Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Bafétimbi Gomis,18.0,fr FRA,FW,30-074,90,0,0,0,0,4,1,0,0,0,2,1,0,1,1,0,,,Swansea City
Jefferson Montero,20.0,ec ECU,AM,26-048,90,0,0,0,0,0,0,0,0,1,1,0,11,3,0,0,,,Swansea City
Modou Barrow,58.0,gm GAM,AM,23-006,58,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,,,Swansea City
Gylfi Sigurðsson,23.0,is ISL,"FW,MF",26-041,32,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,Swansea City
André Ayew,10.0,gh GHA,AM,25-306,79,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,,,Swansea City
Éder,17.0,pt POR,FW,27-301,11,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,,,Swansea City
Jonjo Shelvey,8.0,eng ENG,DM,23-234,90,0,0,0,0,6,1,1,0,0,0,0,2,1,1,0,,,Swansea City
Jack Cork,24.0,eng ENG,DM,26-116,58,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,,,Swansea City
Ki Sung-yueng,4.0,kr KOR,MF,26-268,32,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,,Swansea City
Neil Taylor,3.0,wls WAL,LB,26-254,90,0,0,0,0,1,0,0,0,0,1,0,5,1,0,0,,,Swansea City
Ashley Williams,6.0,wls WAL,CB,31-057,90,0,0,0,0,0,0,1,0,2,0,0,0,2,3,0,,,Swansea City
Federico Fernández,33.0,ar ARG,CB,26-240,90,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,,,Swansea City
Àngel Rangel,22.0,es ESP,RB,32-356,90,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,,,Swansea City
Łukasz Fabiański,1.0,pl POL,GK,30-184,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Swansea City
14 Players,,,,,990,0,0,0,0,14,2,2,0,6,14,1,23,15,11,0,,,Swansea City
