Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Rudy Gestede,39.0,bj BEN,FW,27-203,90,0,1,0,0,2,0,0,0,1,2,0,0,0,1,0,,,Aston Villa
Jordan Ayew,19.0,gh GHA,FW,24-232,78,1,0,0,0,3,1,0,0,1,3,3,1,1,1,0,,,Aston Villa
Carlos Sánchez,24.0,co COL,"DF,MF",30-084,12,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,Aston Villa
Idrissa Gana Gueye,8.0,sn SEN,CM,26-217,87,0,0,0,0,0,0,1,0,1,3,0,0,2,3,0,,,Aston Villa
Scott Sinclair,9.0,eng ENG,"FW,MF",27-036,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Aston Villa
Leandro Bacuna,7.0,cw CUW,FW,24-253,90,0,0,0,0,0,0,1,0,1,1,0,0,1,2,0,,,Aston Villa
Ashley Westwood,15.0,eng ENG,CM,26-029,90,0,1,0,0,0,0,0,0,0,1,0,4,3,1,0,,,Aston Villa
Aly Cissokho,43.0,fr FRA,LB,28-228,72,0,0,0,0,0,0,0,1,3,0,0,2,0,3,0,,,Aston Villa
Kevin Toner,46.0,ie IRL,CM,19-287,90,0,0,0,0,1,0,0,0,0,1,0,0,2,2,0,,,Aston Villa
Joleon Lescott,16.0,eng ENG,CB,33-258,90,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,,,Aston Villa
Ciaran Clark,6.0,ie IRL,CB,26-217,90,1,0,0,0,1,1,0,0,1,1,0,0,1,3,0,,,Aston Villa
Alan Hutton,21.0,sct SCO,RB,31-152,90,0,0,0,0,0,0,0,0,1,1,0,4,3,5,0,,,Aston Villa
Mark Bunn,31.0,eng ENG,GK,31-166,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,Aston Villa
13 Players,,,,,972,2,2,0,0,7,2,3,1,10,14,3,11,15,25,0,,,Aston Villa
