Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Charlie Austin,10.0,eng ENG,FW,27-124,90,1,0,1,1,6,4,0,0,2,1,1,0,0,0,0,0,0,Southampton
Nathan Redmond,22.0,eng ENG,FW,22-245,76,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,Southampton
Jay Rodriguez,9.0,eng ENG,"FW,MF",27-100,14,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,Southampton
Dušan Tadić,11.0,rs SRB,FW,27-352,65,0,0,0,0,1,0,1,0,2,1,0,8,0,0,0,0,0,Southampton
Sofiane Boufal,19.0,ma MAR,"FW,MF",23-050,25,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,Southampton
Steven Davis,8.0,nir NIR,CM,31-310,90,0,0,0,0,1,0,0,0,0,0,0,3,2,1,0,0,0,Southampton
Oriol Romeu,14.0,es ESP,CM,25-043,90,0,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,0,Southampton
Jordy Clasie,4.0,nl NED,CM,25-132,76,0,0,0,0,2,2,1,0,1,0,0,2,1,0,0,0,0,Southampton
James Ward-Prowse,16.0,eng ENG,MF,22-005,14,0,0,0,0,1,0,0,0,0,0,0,6,0,2,0,0,0,Southampton
Ryan Bertrand,21.0,eng ENG,LB,27-093,90,0,0,0,0,1,0,1,0,1,3,0,2,0,1,0,0,0,Southampton
Virgil van Dijk,17.0,nl NED,CB,25-121,90,0,0,0,0,2,0,0,0,2,0,0,0,1,1,0,0,0,Southampton
José Fonte,6.0,pt POR,CB,32-320,90,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,Southampton
Maya Yoshida,3.0,jp JPN,RB,28-074,90,0,0,0,0,1,1,1,0,2,2,0,6,1,1,0,1,0,Southampton
Fraser Forster,1.0,eng ENG,GK,28-234,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southampton
14 Players,,,,,990,1,0,1,1,19,7,5,0,15,12,1,34,6,8,0,1,0,Southampton
