Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Yannick Bolasie,10.0,cd COD,AM,26-111,79,0,0,0,0,3,1,0,0,1,1,0,4,0,0,0,,,Crystal Palace
Mile Jedinak,15.0,au AUS,MF,31-040,11,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,,Crystal Palace
Wilfried Zaha,11.0,ci CIV,AM,22-306,90,0,0,0,0,0,0,0,0,3,2,2,3,6,3,0,,,Crystal Palace
Bakary Sako,26.0,ml MLI,FW,27-139,67,0,0,0,0,1,0,0,0,0,0,1,4,0,2,0,,,Crystal Palace
Dwight Gayle,16.0,eng ENG,FW,24-330,23,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,,,Crystal Palace
Jason Puncheon,42.0,eng ENG,DM,29-086,82,0,0,0,0,2,1,0,0,1,2,1,3,1,0,0,,,Crystal Palace
Lee Chung-yong,14.0,kr KOR,"FW,MF",27-072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Crystal Palace
James McArthur,18.0,sct SCO,DM,27-340,90,0,0,0,0,1,0,0,0,2,4,0,0,2,4,0,,,Crystal Palace
Yohan Cabaye,7.0,fr FRA,AM,29-241,90,0,0,0,0,1,0,0,0,0,1,0,2,3,5,0,,,Crystal Palace
Pape Souaré,23.0,sn SEN,LB,25-098,90,0,0,0,0,1,0,0,0,1,0,0,2,2,2,0,,,Crystal Palace
Brede Hangeland,4.0,no NOR,CB,34-084,90,0,0,0,0,0,0,1,0,2,0,1,0,1,1,0,,,Crystal Palace
Scott Dann,6.0,eng ENG,RB,28-210,90,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,,,Crystal Palace
Martin Kelly,34.0,eng ENG,CB,25-138,90,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,Crystal Palace
Alex McCarthy,12.0,eng ENG,GK,25-283,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Crystal Palace
14 Players,,,,,990,0,0,0,0,10,2,2,0,13,13,5,21,15,21,0,,,Crystal Palace
