Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Christian Benteke,9.0,be BEL,FW,25-027,90,1,0,0,0,3,2,1,0,3,1,0,0,1,0,0,,,Liverpool
Philippe Coutinho,10.0,br BRA,AM,23-201,82,0,0,0,0,6,1,0,0,0,1,0,2,0,1,0,,,Liverpool
Jordon Ibe,33.0,eng ENG,"FW,MF",20-022,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Liverpool
Adam Lallana,20.0,eng ENG,AM,27-234,90,0,1,0,0,0,0,0,0,3,0,0,2,3,0,0,,,Liverpool
Roberto Firmino,11.0,br BRA,AM,24-089,89,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,,,Liverpool
Kolo Touré,4.0,ci CIV,DF,34-286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Liverpool
Emre Can,23.0,de GER,DM,21-352,90,0,0,0,0,2,0,1,0,3,3,0,0,1,2,0,,,Liverpool
Jordan Henderson,14.0,eng ENG,DM,25-196,60,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,,,Liverpool
Lucas Leiva,21.0,br BRA,MF,28-355,30,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,,,Liverpool
Alberto Moreno,18.0,es ESP,LB,23-178,90,0,0,0,0,0,0,1,0,4,0,0,4,2,3,0,,,Liverpool
Mamadou Sakho,17.0,fr FRA,CB,25-320,90,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,,,Liverpool
Dejan Lovren,6.0,hr CRO,CB,26-178,90,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,,,Liverpool
Nathaniel Clyne,2.0,eng ENG,RB,24-269,90,0,0,0,0,1,1,0,0,1,0,0,2,1,0,0,,,Liverpool
Simon Mignolet,22.0,be BEL,GK,27-299,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Liverpool
14 Players,,,,,990,1,1,0,0,17,6,3,0,16,8,0,11,14,12,0,,,Liverpool
