Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Dieumerci Mbokani,9.0,cd COD,FW,30-146,90,0,0,0,0,4,3,0,0,1,2,1,0,0,0,0,,,Norwich City
Steven Naismith,7.0,sct SCO,AM,29-215,73,0,0,0,0,2,0,0,0,1,2,0,0,1,0,0,,,Norwich City
Cameron Jerome,10.0,eng ENG,FW,29-246,17,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,,Norwich City
Robbie Brady,12.0,ie IRL,DM,24-093,45,0,0,0,0,1,1,0,0,1,0,0,6,0,0,0,,,Norwich City
Nathan Redmond,22.0,eng ENG,"FW,MF",22-041,45,0,0,0,0,3,1,0,0,0,1,0,6,0,0,0,,,Norwich City
Jonny Howson,8.0,eng ENG,DM,27-331,90,0,0,0,0,3,0,0,0,1,1,0,0,0,2,0,,,Norwich City
Gary O'Neil,28.0,eng ENG,DM,32-334,90,0,0,0,0,1,0,0,0,1,2,0,8,1,1,0,,,Norwich City
Matthew Jarvis,16.0,eng ENG,DM,29-330,58,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,,,Norwich City
Wes Hoolahan,14.0,ie IRL,MF,33-332,32,0,0,0,0,2,1,0,0,0,1,0,3,0,0,0,,,Norwich City
Martin Olsson,23.0,se SWE,LB,27-335,90,0,0,0,0,1,1,1,0,0,1,0,3,2,0,0,,,Norwich City
Sébastien Bassong,6.0,cm CMR,CB,29-282,90,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,,,Norwich City
Ryan Bennett,24.0,eng ENG,CB,26-041,90,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,,,Norwich City
Andre Wisdom,3.0,eng ENG,RB,22-343,90,0,0,0,0,0,0,1,0,1,0,0,6,1,0,0,,,Norwich City
John Ruddy,1.0,eng ENG,GK,29-175,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Norwich City
14 Players,,,,,990,0,0,0,0,19,7,2,0,7,10,3,34,6,6,0,,,Norwich City
Jermain Defoe,18.0,eng ENG,FW,33-192,90,1,0,0,0,1,1,0,0,0,1,4,1,1,0,0,,,Sunderland
Wahbi Khazri,10.0,tn TUN,LW,25-068,45,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,,,Sunderland
Duncan Watmore,41.0,eng ENG,"FW,MF",22-039,45,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,,,Sunderland
Lee Cattermole,6.0,eng ENG,AM,28-026,90,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,,,Sunderland
Yann M'Vila,21.0,fr FRA,AM,25-292,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Sunderland
Sebastian Larsson,7.0,se SWE,MF,30-315,24,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,,,Sunderland
Fabio Borini,9.0,it ITA,RW,25-018,90,1,1,1,1,3,1,0,0,3,3,0,2,2,0,0,,,Sunderland
Jan Kirchhoff,27.0,de GER,DM,25-198,84,0,0,0,0,0,0,0,0,4,1,0,0,4,1,0,,,Sunderland
John O'Shea,16.0,ie IRL,"DF,MF",34-352,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Sunderland
Patrick van Aanholt,3.0,nl NED,LB,25-231,90,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,,,Sunderland
Younès Kaboul,15.0,fr FRA,CB,30-103,90,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,,,Sunderland
Lamine Koné,23.0,ci CIV,CB,27-075,90,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,,,Sunderland
DeAndre Yedlin,24.0,us USA,RB,22-282,90,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,,,Sunderland
Vito Mannone,1.0,it ITA,GK,28-045,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Sunderland
14 Players,,,,,990,3,2,1,1,8,3,2,0,11,7,5,5,15,9,0,,,Sunderland
