Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Dwight Gayle,16.0,eng ENG,FW,25-014,90,0,0,0,0,3,3,1,0,1,5,0,0,2,0,0,,,Crystal Palace
Yannick Bolasie,10.0,cd COD,AM,26-160,90,0,0,0,0,3,1,0,0,1,1,0,5,1,0,0,,,Crystal Palace
Jason Puncheon,42.0,eng ENG,AM,29-135,90,0,0,0,0,1,0,0,0,0,1,0,5,3,0,0,,,Crystal Palace
Yohan Cabaye,7.0,fr FRA,DM,29-290,79,0,0,0,0,1,0,1,0,2,1,0,8,1,4,0,,,Crystal Palace
Mile Jedinak,15.0,au AUS,MF,31-089,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Crystal Palace
Wilfried Zaha,11.0,ci CIV,AM,22-355,90,0,0,0,0,0,0,0,0,2,3,0,2,3,2,0,,,Crystal Palace
James McArthur,18.0,sct SCO,DM,28-024,90,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,,,Crystal Palace
Joel Ward,2.0,eng ENG,RB,26-002,90,0,0,0,0,0,0,0,0,2,2,0,1,1,3,0,,,Crystal Palace
Damien Delaney,27.0,ie IRL,CB,34-103,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Crystal Palace
Scott Dann,6.0,eng ENG,CB,28-259,90,0,0,0,0,2,1,0,0,1,0,0,0,1,1,0,,,Crystal Palace
Martin Kelly,34.0,eng ENG,LB,25-187,90,0,0,0,0,0,0,1,0,2,0,0,0,2,2,0,,,Crystal Palace
Wayne Hennessey,13.0,wls WAL,GK,28-280,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Crystal Palace
12 Players,,,,,990,0,0,0,0,10,5,3,0,12,14,0,21,15,18,0,,,Crystal Palace
