Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Diego Costa,19.0,es ESP,FW,28-057,84,1,1,0,0,2,1,0,0,2,2,1,0,1,0,0,0,0,Chelsea
Nathaniel Chalobah,29.0,eng ENG,"DF,MF",21-357,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Chelsea
Eden Hazard,10.0,be BEL,FW,25-331,89,1,0,0,0,3,1,0,0,2,4,0,0,1,0,0,0,0,Chelsea
Michy Batshuayi,23.0,be BEL,FW,23-062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chelsea
Pedro,11.0,es ESP,FW,29-128,49,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,Chelsea
Willian,22.0,br BRA,"FW,MF",28-116,41,1,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,Chelsea
Marcos Alonso,3.0,es ESP,LM,25-341,90,0,1,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,Chelsea
Cesc Fàbregas,4.0,es ESP,CM,29-213,90,0,1,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,Chelsea
N'Golo Kanté,7.0,fr FRA,CM,25-249,90,0,0,0,0,0,0,1,0,2,1,0,0,2,2,0,0,0,Chelsea
Victor Moses,15.0,ng NGA,RM,25-357,90,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,Chelsea
Gary Cahill,24.0,eng ENG,CB,30-350,90,0,0,0,0,1,0,0,0,1,3,0,0,2,0,1,0,0,Chelsea
David Luiz,30.0,br BRA,CB,29-225,90,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,Chelsea
César Azpilicueta,28.0,es ESP,CB,27-097,90,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,Chelsea
Thibaut Courtois,13.0,be BEL,GK,24-206,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chelsea
14 Players,,,,,990,3,3,0,0,11,4,3,0,9,13,1,9,15,13,1,0,0,Chelsea
