Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Jermain Defoe,18.0,eng ENG,FW,33-108,90,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,,,Sunderland
Fabio Borini,9.0,it ITA,AM,24-300,65,0,1,0,0,2,1,0,0,0,1,0,0,1,0,0,,,Sunderland
Duncan Watmore,41.0,eng ENG,"FW,MF",21-321,25,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,Sunderland
Adam Johnson,11.0,eng ENG,AM,28-193,90,0,0,0,0,1,1,0,0,0,0,0,6,3,1,0,,,Sunderland
Jeremain Lens,17.0,nl NED,AM,28-060,87,0,0,0,0,0,0,0,0,1,2,0,7,3,0,0,,,Sunderland
Jack Rodwell,8.0,eng ENG,"DF,MF",24-318,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Sunderland
Yann M'Vila,21.0,fr FRA,DM,25-208,90,0,0,0,0,1,0,0,0,1,1,0,4,1,4,0,,,Sunderland
Lee Cattermole,6.0,eng ENG,DM,27-308,90,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,,,Sunderland
Patrick van Aanholt,3.0,nl NED,LB,25-147,90,1,0,0,0,1,1,0,0,1,1,0,0,2,4,0,,,Sunderland
Wes Brown,5.0,eng ENG,CB,36-102,90,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,,,Sunderland
John O'Shea,16.0,ie IRL,CB,34-268,90,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,,,Sunderland
Billy Jones,2.0,eng ENG,RB,28-305,90,0,0,0,0,1,1,1,0,2,0,0,2,2,2,0,,,Sunderland
Vito Mannone,1.0,it ITA,GK,27-327,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Sunderland
13 Players,,,,,990,1,1,0,0,10,5,1,0,5,9,2,20,17,17,0,,,Sunderland
