Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Divock Origi,27.0,be BEL,FW,21-363,81,0,0,0,0,2,1,0,0,2,4,1,2,2,0,0,0,0,Liverpool
Daniel Sturridge,15.0,eng ENG,"FW,MF",27-227,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liverpool
Philippe Coutinho,10.0,br BRA,FW,24-308,89,0,0,0,0,4,0,0,0,0,1,0,4,1,1,0,0,0,Liverpool
Alberto Moreno,18.0,es ESP,"DF,MF",24-285,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Liverpool
Roberto Firmino,11.0,br BRA,FW,25-196,90,1,0,0,0,3,1,0,0,0,0,1,1,2,1,0,0,0,Liverpool
Emre Can,23.0,de GER,CM,23-094,90,0,0,0,0,1,0,0,0,4,1,0,1,3,3,0,0,0,Liverpool
Lucas Leiva,21.0,br BRA,CM,30-097,90,0,1,0,0,1,0,1,0,2,2,0,0,1,1,0,0,0,Liverpool
Georginio Wijnaldum,5.0,nl NED,CM,26-156,90,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,Liverpool
James Milner,7.0,eng ENG,LB,31-102,90,0,0,0,0,1,0,0,0,0,1,0,4,3,2,0,0,0,Liverpool
Dejan Lovren,6.0,hr CRO,CB,27-285,90,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,Liverpool
Joël Matip,32.0,cm CMR,CB,25-251,90,0,0,0,0,1,0,0,0,1,0,0,0,3,3,0,0,0,Liverpool
Nathaniel Clyne,2.0,eng ENG,RB,26-011,90,0,0,0,0,0,0,0,0,0,2,0,3,1,4,0,0,0,Liverpool
Simon Mignolet,22.0,be BEL,GK,29-041,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Liverpool
13 Players,,,,,990,1,1,0,0,15,2,1,0,9,14,2,15,18,18,0,0,0,Liverpool
