Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Kelechi Iheanacho,72.0,ng NGA,FW,20-091,45,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,Manchester City
Sergio Agüero,10.0,ar ARG,FW,28-214,45,1,0,0,0,4,1,0,0,1,2,0,0,0,0,0,0,0,Manchester City
Raheem Sterling,7.0,eng ENG,AM,22-025,88,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,Manchester City
John Stones,24.0,eng ENG,DF,22-219,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester City
Jesús Navas,15.0,es ESP,AM,31-042,45,0,0,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,Manchester City
David Silva,21.0,es ESP,"FW,MF",30-360,45,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,Manchester City
Kevin De Bruyne,17.0,be BEL,AM,25-188,90,0,0,0,0,4,0,0,0,1,2,0,7,1,0,0,0,0,Manchester City
Fernandinho,25.0,br BRA,DM,31-243,31,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,Manchester City
Yaya Touré,42.0,ci CIV,DM,33-234,90,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,Manchester City
Gaël Clichy,22.0,fr FRA,LB,31-160,90,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,Manchester City
Aleksandar Kolarov,11.0,rs SRB,CB,31-053,90,0,0,0,0,1,0,1,0,1,2,0,0,1,3,0,0,0,Manchester City
Nicolás Otamendi,30.0,ar ARG,CB,28-325,90,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,Manchester City
Bacary Sagna,3.0,fr FRA,RB,33-323,90,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,Manchester City
Claudio Bravo,1.0,cl CHI,GK,33-264,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester City
14 Players,,,,,931,2,1,0,0,14,3,4,1,11,11,3,14,6,9,0,0,0,Manchester City
