Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Shane Long,7.0,ie IRL,FW,30-076,90,0,0,0,0,1,0,0,0,4,1,0,1,0,0,0,0,0,Southampton
Nathan Redmond,22.0,eng ENG,AM,23-033,70,0,0,0,0,3,2,0,0,1,3,0,1,0,0,0,0,0,Southampton
Josh Sims,39.0,eng ENG,"FW,MF",20-011,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Southampton
James Ward-Prowse,16.0,eng ENG,AM,22-158,70,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,Southampton
Sam McQueen,38.0,eng ENG,MF,22-061,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Southampton
Dušan Tadić,11.0,rs SRB,AM,28-139,90,0,1,0,0,4,0,0,0,0,1,0,3,3,2,0,0,0,Southampton
Pierre Højbjerg,23.0,dk DEN,DM,21-246,90,0,0,0,0,0,0,0,0,1,2,0,0,2,4,0,0,0,Southampton
Jordy Clasie,4.0,nl NED,DM,25-285,84,1,0,0,0,1,1,0,0,1,1,0,0,0,3,0,0,0,Southampton
Harrison Reed,18.0,eng ENG,MF,22-071,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Southampton
Ryan Bertrand,21.0,eng ENG,LB,27-246,90,0,0,0,0,1,0,0,0,1,2,0,1,0,1,0,0,0,Southampton
Maya Yoshida,3.0,jp JPN,CB,28-227,90,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Southampton
Jack Stephens,24.0,eng ENG,CB,23-071,90,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,Southampton
Cédric Soares,2.0,pt POR,RB,25-220,90,0,0,0,0,0,0,1,0,3,1,0,3,5,1,0,0,0,Southampton
Fraser Forster,1.0,eng ENG,GK,29-022,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Southampton
14 Players,,,,,990,1,1,0,0,10,3,2,0,12,11,0,15,15,22,0,0,0,Southampton
