Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Jay Rodriguez,9.0,eng ENG,FW,27-157,90,0,0,0,0,3,1,0,0,2,1,2,0,0,1,0,0,0,Southampton
Nathan Redmond,22.0,eng ENG,FW,22-302,90,0,0,0,0,4,2,0,0,1,0,0,3,2,0,0,0,0,Southampton
Dušan Tadić,11.0,rs SRB,FW,28-043,66,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,Southampton
Sofiane Boufal,19.0,ma MAR,"FW,MF",23-107,24,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,Southampton
James Ward-Prowse,16.0,eng ENG,CM,22-062,90,0,0,0,0,0,0,1,0,3,2,0,8,1,3,0,0,0,Southampton
Oriol Romeu,14.0,es ESP,CM,25-100,90,0,0,0,0,2,0,0,0,2,0,0,1,6,1,0,0,0,Southampton
Jordy Clasie,4.0,nl NED,CM,25-189,77,0,0,0,0,1,0,0,0,1,0,0,1,1,2,0,0,0,Southampton
Shane Long,7.0,ie IRL,FW,29-346,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southampton
Sam McQueen,38.0,eng ENG,LB,21-331,90,0,0,0,0,0,0,0,0,0,1,0,8,2,5,0,0,0,Southampton
Maya Yoshida,3.0,jp JPN,CB,28-131,90,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,1,Southampton
José Fonte,6.0,pt POR,CB,33-011,90,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,Southampton
Cédric Soares,2.0,pt POR,RB,25-124,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Southampton
Jack Stephens,24.0,eng ENG,DF,22-341,85,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,Southampton
Fraser Forster,1.0,eng ENG,GK,28-291,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southampton
14 Players,,,,,990,0,0,0,0,12,3,1,0,14,5,2,26,17,22,0,0,1,Southampton
