Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Peter Crouch,25.0,eng ENG,FW,36-005,57,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Stoke City
Saido Berahino,9.0,bi BDI,"FW,MF",23-184,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stoke City
Marko Arnautović,10.0,at AUT,AM,27-291,90,0,0,0,0,1,0,1,0,2,0,1,6,1,0,0,0,0,Stoke City
Ibrahim Afellay,14.0,nl NED,AM,30-308,68,0,0,0,0,1,0,0,0,0,0,1,7,1,1,0,0,0,Stoke City
Julien Ngoy,45.0,be BEL,"FW,MF",19-094,22,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,Stoke City
Joe Allen,4.0,wls WAL,AM,26-327,90,0,0,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,Stoke City
Charlie Adam,16.0,sct SCO,DM,31-056,57,0,0,0,0,2,0,0,0,1,0,0,7,0,0,0,0,0,Stoke City
Mame Biram Diouf,18.0,sn SEN,"FW,MF",29-050,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Stoke City
Glenn Whelan,6.0,ie IRL,DM,33-022,90,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,Stoke City
Erik Pieters,3.0,nl NED,LB,28-181,90,0,0,0,0,1,0,0,0,1,2,0,6,4,1,0,0,0,Stoke City
Bruno Martins Indi,15.0,nl NED,CB,24-362,90,0,0,0,0,0,0,1,0,2,0,0,1,2,4,0,0,0,Stoke City
Ryan Shawcross,17.0,eng ENG,CB,29-123,90,0,0,0,0,1,0,0,0,3,0,0,0,0,6,0,0,0,Stoke City
Phil Bardsley,2.0,sct SCO,RB,31-221,90,0,0,0,0,3,1,0,0,1,1,0,5,2,3,0,0,0,Stoke City
Lee Grant,33.0,eng ENG,GK,34-008,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Stoke City
14 Players,,,,,990,0,0,0,0,12,2,2,0,14,6,2,36,11,15,0,0,0,Stoke City
