Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Troy Deeney,9.0,eng ENG,FW,28-290,90,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,Watford
M'Baye Niang,21.0,sn SEN,FW,22-117,77,0,0,0,0,3,2,0,0,1,4,1,1,0,0,0,0,0,Watford
Stefano Okaka,33.0,it ITA,FW,27-249,13,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,Watford
Nordin Amrabat,7.0,ma MAR,FW,30-015,63,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Watford
Christian Kabasele,27.0,be BEL,DF,26-050,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watford
Tom Cleverley,8.0,eng ENG,CM,27-246,88,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,Watford
Valon Behrami,11.0,ch SUI,"DF,MF",31-361,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watford
Abdoulaye Doucouré,16.0,ml MLI,CM,24-104,90,0,0,0,0,3,1,0,0,0,1,0,0,2,0,0,0,0,Watford
Étienne Capoue,29.0,fr FRA,CM,28-278,90,1,0,0,0,4,2,0,0,0,1,0,0,1,0,0,0,0,Watford
José Holebas,25.0,gr GRE,LB,32-292,90,0,0,0,0,1,0,0,0,1,0,0,5,1,2,0,0,0,Watford
Adrian Mariappa,6.0,jm JAM,CB,30-194,90,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,Watford
Sebastian Prödl,5.0,at AUT,CB,29-298,90,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Watford
Daryl Janmaat,22.0,nl NED,RB,27-267,90,0,0,0,0,1,1,0,0,2,0,0,3,1,0,0,0,0,Watford
Heurelho Gomes,1.0,br BRA,GK,36-059,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watford
14 Players,,,,,990,1,0,0,0,15,7,0,0,8,11,4,14,10,3,0,0,0,Watford
