Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Jermain Defoe,18.0,eng ENG,FW,34-211,90,1,0,0,0,5,2,0,0,1,0,1,0,0,0,0,0,0,Sunderland
Victor Anichebe,28.0,ng NGA,FW,29-013,90,0,0,0,0,1,1,1,0,3,2,0,1,2,1,0,0,0,Sunderland
Fabio Borini,9.0,it ITA,FW,26-038,90,0,0,0,0,1,0,0,0,0,3,0,4,0,4,0,0,0,Sunderland
George Honeyman,39.0,eng ENG,CM,22-240,78,0,0,0,0,1,0,0,0,2,4,2,4,0,0,0,0,0,Sunderland
Sebastian Larsson,7.0,se SWE,MF,31-334,12,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,Sunderland
Jason Denayer,4.0,be BEL,CM,21-312,90,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,Sunderland
Didier Ibrahim Ndong,17.0,ga GAB,CM,22-323,90,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,Sunderland
Javier Manquillo,21.0,es ESP,LB,23-001,90,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0,0,0,Sunderland
John O'Shea,16.0,ie IRL,CB,36-006,90,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,Sunderland
Lamine Koné,23.0,ci CIV,CB,28-094,90,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,Sunderland
Billy Jones,2.0,eng ENG,RB,30-043,90,1,0,0,0,1,1,0,0,0,0,0,2,1,5,0,0,0,Sunderland
Jordan Pickford,13.0,eng ENG,GK,23-060,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Sunderland
12 Players,,,,,990,2,2,0,0,12,5,1,0,8,10,4,16,12,15,0,0,0,Sunderland
