Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Jay Rodriguez,9.0,eng ENG,FW,27-246,62,0,0,0,0,3,2,0,0,1,0,4,0,0,0,0,0,0,Southampton
Shane Long,7.0,ie IRL,FW,30-069,28,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,Southampton
Nathan Redmond,22.0,eng ENG,AM,23-026,90,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,Southampton
James Ward-Prowse,16.0,eng ENG,AM,22-151,62,0,0,0,0,1,0,0,0,2,0,0,3,1,0,0,0,0,Southampton
Sofiane Boufal,19.0,ma MAR,"FW,MF",23-196,28,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,Southampton
Dušan Tadić,11.0,rs SRB,AM,28-132,79,0,0,0,0,4,0,0,0,2,0,0,4,1,0,0,0,0,Southampton
Sam McQueen,38.0,eng ENG,MF,22-054,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Southampton
Oriol Romeu,14.0,es ESP,DM,25-189,90,0,0,0,0,0,0,1,0,1,1,0,0,2,6,0,0,0,Southampton
Steven Davis,8.0,nir NIR,DM,32-090,90,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Southampton
Ryan Bertrand,21.0,eng ENG,LB,27-239,90,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,Southampton
Maya Yoshida,3.0,jp JPN,CB,28-220,90,0,0,0,0,1,0,0,0,1,1,0,0,0,4,0,0,0,Southampton
Jack Stephens,24.0,eng ENG,CB,23-064,90,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,Southampton
Cédric Soares,2.0,pt POR,RB,25-213,90,0,0,0,0,1,0,0,0,1,1,0,4,1,1,0,0,0,Southampton
Fraser Forster,1.0,eng ENG,GK,29-015,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southampton
14 Players,,,,,990,0,0,0,0,14,4,1,0,14,8,4,16,8,14,0,0,1,Southampton
