Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Romelu Lukaku,10.0,be BEL,FW,23-364,90,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,Everton
Kevin Mirallas,11.0,be BEL,FW,29-219,85,0,0,0,0,1,1,0,0,1,0,0,7,0,1,0,0,0,Everton
Arouna Koné,9.0,ci CIV,FW,33-182,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Everton
Ross Barkley,8.0,eng ENG,FW,23-158,79,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,Everton
Gareth Barry,18.0,eng ENG,MF,36-078,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Everton
Tom Davies,26.0,eng ENG,CM,18-316,90,0,0,0,0,2,1,0,0,1,3,2,2,1,3,0,0,0,Everton
Morgan Schneiderlin,2.0,fr FRA,CM,27-185,90,0,0,0,0,2,0,0,0,1,0,0,1,1,1,0,0,0,Everton
Idrissa Gana Gueye,17.0,sn SEN,CM,27-228,90,0,0,0,0,2,0,0,0,2,5,0,0,1,3,0,0,0,Everton
Leighton Baines,3.0,eng ENG,LB,32-152,90,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,Everton
Ashley Williams,5.0,wls WAL,CB,32-262,90,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,Everton
Phil Jagielka,6.0,eng ENG,CB,34-268,90,0,1,0,0,1,1,0,0,0,2,0,0,1,2,0,0,0,Everton
Mason Holgate,30.0,jm JAM,RB,20-202,44,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Everton
Enner Valencia,19.0,ec ECU,"FW,MF",27-189,46,0,0,0,0,1,1,0,0,0,0,0,6,0,1,0,0,0,Everton
Joel Robles,1.0,es ESP,GK,26-329,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Everton
14 Players,,,,,990,1,1,0,0,15,6,0,0,8,11,2,29,5,14,0,0,0,Everton
