Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Sergio Agüero,10.0,ar ARG,FW,32-137,64,0,0,0,0,1,0,0,0,28,0,0,1,0.1,0.1,0.6,3,0,18,22,81.8,1,21,4,0,0,Manchester City
İlkay Gündoğan,8.0,de GER,CM,29-359,26,0,0,0,0,0,0,0,0,20,0,0,0,0.0,0.0,0.0,1,0,20,20,100.0,0,12,0,0,0,Manchester City
Raheem Sterling,7.0,eng ENG,FW,25-314,90,1,0,0,0,2,1,0,0,67,0,1,0,0.3,0.3,0.0,5,0,52,60,86.7,6,53,2,2,1,Manchester City
Phil Foden,47.0,eng ENG,LW,20-142,88,0,0,0,0,4,2,0,0,61,0,1,1,0.7,0.7,0.0,2,1,39,49,79.6,3,42,4,3,0,Manchester City
Fernandinho,25.0,br BRA,FW,35-166,2,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,1,1,0,0,0,Manchester City
Riyad Mahrez,26.0,dz ALG,RW,29-239,90,0,0,0,0,6,2,0,0,58,1,0,2,0.3,0.3,0.1,4,0,35,43,81.4,2,42,2,6,4,Manchester City
Bernardo Silva,20.0,pt POR,"CM,FW,LW",26-068,90,0,0,0,0,0,0,0,0,89,3,0,1,0.0,0.0,0.0,4,0,72,82,87.8,5,64,4,2,2,Manchester City
João Cancelo,27.0,pt POR,CM,26-143,90,0,0,0,0,0,0,1,0,62,4,3,1,0.0,0.0,0.1,3,0,43,47,91.5,3,36,2,4,3,Manchester City
Rodri,16.0,es ESP,DM,24-117,90,0,0,0,0,0,0,1,0,85,0,1,0,0.0,0.0,0.1,2,0,79,83,95.2,4,70,0,0,0,Manchester City
Nathan Aké,6.0,nl NED,CB,25-242,90,0,0,0,0,0,0,1,0,77,1,0,0,0.0,0.0,0.0,0,0,68,72,94.4,3,59,0,1,0,Manchester City
Rúben Dias,3.0,pt POR,CB,23-156,90,0,0,0,0,0,0,1,0,102,0,1,0,0.0,0.0,0.0,0,0,89,96,92.7,3,74,2,0,0,Manchester City
Kyle Walker,2.0,eng ENG,CB,30-142,90,0,0,0,0,0,0,0,0,72,2,1,1,0.0,0.0,0.0,0,0,59,68,86.8,1,48,1,0,0,Manchester City
Ederson,31.0,br BRA,GK,27-061,90,0,0,0,0,0,0,0,0,49,0,0,0,0.0,0.0,0.0,0,0,29,46,63.0,0,28,0,0,0,Manchester City
13 Players,,,,,990,1,0,0,0,13,5,4,0,771,11,8,7,1.4,1.4,0.9,24,1,604,689,87.7,32,550,21,18,10,Manchester City
