Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Salomón Rondón,9.0,ve VEN,FW,28-161,90,0,0,0,0,2,0,0,0,48,0,1,0,0.1,0.1,0.1,3,0,20,40,50.0,6,36,2,6,5,West Bromwich Albion
Jay Rodriguez,19.0,eng ENG,FW,28-210,90,0,0,0,0,0,0,0,0,45,0,0,1,0.0,0.0,0.0,2,1,20,31,64.5,1,27,0,2,0,West Bromwich Albion
James McClean,14.0,ie IRL,LM,28-308,56,0,0,0,0,2,0,0,0,31,3,0,1,0.2,0.2,0.0,1,0,10,21,47.6,0,17,1,1,0,West Bromwich Albion
Chris Brunt,11.0,nir NIR,LM,33-072,34,0,1,0,0,1,1,0,0,19,1,1,1,0.1,0.1,0.7,3,1,10,16,62.5,2,7,1,0,0,West Bromwich Albion
Grzegorz Krychowiak,20.0,pl POL,CM,28-026,90,0,0,0,0,1,0,0,0,70,2,3,1,0.0,0.0,0.0,1,0,44,56,78.6,13,41,1,2,1,West Bromwich Albion
Gareth Barry,18.0,eng ENG,CM,37-001,68,0,0,0,0,1,1,0,0,35,0,1,0,0.0,0.0,0.0,0,0,19,30,63.3,0,19,0,0,0,West Bromwich Albion
Jake Livermore,8.0,eng ENG,CM,28-102,22,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,0,0,10,13,76.9,3,10,0,0,0,West Bromwich Albion
Matt Phillips,10.0,sct SCO,RM,26-348,80,0,0,0,0,0,0,0,0,34,1,0,0,0.0,0.0,0.2,3,0,14,24,58.3,1,18,2,5,2,West Bromwich Albion
Oliver Burke,17.0,sct SCO,RM,20-323,10,0,0,0,0,1,0,0,0,8,0,0,0,0.1,0.1,0.0,2,0,3,5,60.0,0,5,1,2,2,West Bromwich Albion
Kieran Gibbs,3.0,eng ENG,LB,28-151,90,0,0,0,0,0,0,0,0,60,1,1,0,0.0,0.0,0.0,0,0,39,52,75.0,3,25,1,2,1,West Bromwich Albion
Jonny Evans,6.0,nir NIR,CB,30-052,90,0,0,0,0,0,0,1,0,61,1,1,0,0.0,0.0,0.0,0,0,34,44,77.3,1,26,0,0,0,West Bromwich Albion
Ahmed Hegazi,26.0,eg EGY,CB,27-030,90,0,0,0,0,0,0,0,0,58,3,3,1,0.0,0.0,0.0,1,0,30,43,69.8,5,26,0,0,0,West Bromwich Albion
Craig Dawson,25.0,eng ENG,RB,27-294,90,1,0,0,0,2,1,0,0,60,0,1,3,0.7,0.7,0.0,0,0,34,47,72.3,1,21,0,1,0,West Bromwich Albion
Ben Foster,1.0,eng ENG,GK,34-327,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,20,40,50.0,0,25,0,0,0,West Bromwich Albion
14 Players,,,,,990,1,1,0,0,10,3,1,0,586,13,12,8,1.2,1.2,1.0,16,2,307,462,66.5,36,303,9,21,11,West Bromwich Albion
