Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Patrick Bamford,9.0,eng ENG,FW,27-007,61,1,0,0,0,2,1,0,0,15,0,0,1,0.1,0.1,0.0,0,0,6,10,60.0,0,5,2,0,0,Leeds United
Rodrigo,20.0,es ESP,FW,29-190,29,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,1,0,0,0,Leeds United
Jack Harrison,22.0,eng ENG,LM,23-297,90,1,0,0,0,1,1,0,0,43,2,1,2,0.1,0.1,0.0,3,2,21,29,72.4,1,20,4,3,3,Leeds United
Mateusz Klich,43.0,pl POL,CM,30-091,80,1,0,0,0,1,1,0,0,46,4,1,2,0.1,0.1,0.0,2,2,26,32,81.3,2,16,0,2,1,Leeds United
Jamie Shackleton,46.0,eng ENG,CM,20-340,10,0,0,0,0,0,0,0,0,5,1,0,0,0.0,0.0,0.0,1,0,3,3,100.0,0,2,0,1,1,Leeds United
Pablo Hernández,19.0,es ESP,CM,35-154,61,0,0,0,0,0,0,0,0,47,3,0,0,0.0,0.0,0.0,0,0,25,42,59.5,4,28,1,1,0,Leeds United
Tyler Roberts,11.0,wls WAL,CM,21-244,29,0,0,0,0,0,0,0,0,14,1,0,1,0.0,0.0,0.0,0,0,3,11,27.3,0,5,0,0,0,Leeds United
Hélder Costa,17.0,ao ANG,RM,26-244,90,0,1,0,0,0,0,0,0,29,1,0,3,0.0,0.0,0.1,1,1,10,15,66.7,1,18,4,2,2,Leeds United
Kalvin Phillips,23.0,eng ENG,DM,24-285,90,0,1,0,0,1,0,0,0,70,2,3,2,0.0,0.0,0.1,1,0,42,54,77.8,3,31,0,1,0,Leeds United
Stuart Dallas,15.0,nir NIR,LB,29-146,90,0,0,0,0,0,0,0,0,82,7,2,0,0.0,0.0,0.0,1,1,46,63,73.0,5,35,0,0,0,Leeds United
Pascal Struijk,21.0,nl NED,CB,21-032,90,0,0,0,0,0,0,0,0,80,4,3,3,0.0,0.0,0.0,0,0,52,59,88.1,1,28,0,0,0,Leeds United
Robin Koch,5.0,de GER,CB,24-057,90,0,0,0,0,1,0,0,0,76,3,2,2,0.1,0.1,0.0,0,0,50,61,82.0,3,41,0,1,0,Leeds United
Luke Ayling,2.0,eng ENG,RB,29-018,90,0,0,0,0,0,0,0,0,85,6,0,3,0.0,0.0,0.0,0,0,51,69,73.9,5,34,1,2,2,Leeds United
Illan Meslier,1.0,fr FRA,GK,20-194,90,0,0,0,0,0,0,0,0,63,0,0,0,0.0,0.0,0.0,0,0,45,58,77.6,0,35,0,0,0,Leeds United
14 Players,,,,,990,3,2,0,0,6,3,0,0,660,34,12,19,0.3,0.3,0.2,9,6,382,509,75.0,25,299,12,13,9,Leeds United
