Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Keinan Davis,39.0,eng ENG,FW,22-125,68,0,0,0,0,5,2,0,0,15,0,0,1,0.8,0.8,0.0,2,0,5,7,71.4,1,11,1,1,1,Aston Villa
Mbwana Samatta,20.0,tz TAN,FW,27-177,22,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,2,0,1,0,Aston Villa
Jack Grealish,10.0,eng ENG,LW,24-281,90,0,0,0,0,0,0,0,0,49,0,0,0,0.0,0.0,0.1,7,0,40,43,93.0,7,34,5,5,2,Aston Villa
Anwar El Ghazi,21.0,nl NED,RW,25-045,68,0,0,0,0,1,0,0,0,21,1,0,0,0.0,0.0,0.0,2,0,8,17,47.1,0,18,2,3,2,Aston Villa
Trézéguet,17.0,eg EGY,RW,25-260,22,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,6,8,75.0,0,6,2,2,2,Aston Villa
John McGinn,7.0,sct SCO,LM,25-243,75,0,0,0,0,2,2,0,0,20,1,1,2,0.1,0.1,0.0,1,0,6,8,75.0,1,10,0,1,1,Aston Villa
Marvelous Nakamba,11.0,zw ZIM,LM,26-150,15,0,0,0,0,0,0,0,0,11,1,1,0,0.0,0.0,0.0,0,0,9,9,100.0,0,7,0,0,0,Aston Villa
Douglas Luiz,6.0,br BRA,CM,22-039,90,0,0,0,0,0,0,1,0,50,0,1,2,0.0,0.0,0.0,1,0,38,45,84.4,6,29,1,0,0,Aston Villa
Conor Hourihane,14.0,ie IRL,RM,29-136,90,0,0,0,0,1,1,0,0,46,1,0,1,0.0,0.0,1.0,9,0,32,43,74.4,5,20,0,1,1,Aston Villa
Matt Targett,18.0,eng ENG,LB,24-273,90,0,0,0,0,0,0,0,0,70,0,1,3,0.0,0.0,0.1,2,0,39,60,65.0,3,29,0,2,1,Aston Villa
Tyrone Mings,40.0,eng ENG,CB,27-096,90,0,0,0,0,0,0,0,0,65,2,0,0,0.0,0.0,0.0,1,0,42,56,75.0,0,40,0,0,0,Aston Villa
Kortney Hause,30.0,eng ENG,CB,24-337,90,0,0,0,0,5,1,0,0,63,0,0,1,0.4,0.4,0.1,1,0,40,49,81.6,2,36,0,0,0,Aston Villa
Ezri Konsa,15.0,eng ENG,RB,22-238,75,0,0,0,0,0,0,0,0,53,0,1,0,0.0,0.0,0.0,0,0,40,47,85.1,4,25,1,1,1,Aston Villa
Ahmed Elmohamady,27.0,eg EGY,RB,32-282,15,0,0,0,0,0,0,0,0,25,2,0,0,0.0,0.0,0.0,0,0,13,19,68.4,1,13,0,0,0,Aston Villa
Ørjan Nyland,25.0,no NOR,GK,29-281,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,20,32,62.5,0,20,0,0,0,Aston Villa
15 Players,,,,,990,0,0,0,0,14,6,1,0,536,8,5,10,1.4,1.4,1.3,26,0,340,445,76.4,30,300,12,17,11,Aston Villa
