Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,
Roberto Pereyra,37.0,ar ARG,"FW,CM",28-292,90,0,0,0,0,1,1,1,0,43,2,2,0,0.0,0.0,0.0,2,0,25,35,71.4,2,28,6,3,3,Watford
Gerard Deulofeu,7.0,es ESP,FW,25-227,90,0,0,0,0,2,1,1,0,50,1,1,0,0.5,0.5,0.0,1,0,19,34,55.9,3,27,5,7,3,Watford
Abdoulaye Doucouré,16.0,ml MLI,CM,26-298,90,0,0,0,0,2,0,1,0,58,4,2,2,0.1,0.1,0.0,1,0,33,42,78.6,3,31,4,3,1,Watford
Nathaniel Chalobah,14.0,eng ENG,CM,24-318,56,0,0,0,0,0,0,0,0,22,1,0,0,0.0,0.0,0.0,0,0,13,15,86.7,1,13,0,1,0,Watford
Andre Gray,18.0,jm JAM,FW,28-122,34,0,0,0,0,0,0,0,0,18,1,0,0,0.0,0.0,0.0,1,0,9,11,81.8,0,11,0,0,0,Watford
Tom Cleverley,8.0,eng ENG,CM,30-075,9,0,0,0,0,0,0,0,0,8,1,0,1,0.0,0.0,0.0,1,0,6,6,100.0,2,2,0,0,0,Watford
Will Hughes,19.0,eng ENG,CM,24-192,81,0,0,0,0,1,1,1,0,41,4,0,0,0.0,0.0,0.0,2,0,14,27,51.9,2,25,2,0,0,Watford
Adam Masina,11.0,ma MAR,LB,25-297,72,0,0,0,0,0,0,0,0,33,1,0,0,0.0,0.0,0.0,1,0,23,27,85.2,4,17,0,0,0,Watford
Dimitri Foulquier,36.0,fr FRA,RB,26-217,18,0,0,0,0,0,0,0,0,9,0,1,0,0.0,0.0,0.0,0,0,5,6,83.3,1,3,1,0,0,Watford
Craig Cathcart,15.0,nir NIR,CB,30-262,90,0,0,0,0,0,0,0,0,48,2,1,2,0.0,0.0,0.0,0,0,32,39,82.1,5,25,0,0,0,Watford
Craig Dawson,4.0,eng ENG,CB,29-173,90,0,0,0,0,1,0,1,0,40,0,2,2,0.1,0.1,0.0,0,0,24,27,88.9,2,17,0,0,0,Watford
Christian Kabasele,27.0,be BEL,CB,28-244,90,0,0,0,0,0,0,0,0,45,0,1,5,0.0,0.0,0.0,0,0,26,35,74.3,3,24,0,1,1,Watford
Daryl Janmaat,2.0,nl NED,"RB,LB",30-096,90,0,0,0,0,0,0,0,0,59,3,2,2,0.0,0.0,0.0,2,0,31,49,63.3,2,28,3,1,1,Watford
Ben Foster,26.0,eng ENG,GK,36-206,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,0,0,14,31,45.2,0,17,0,0,0,Watford
14 Players,,,,,990,0,0,0,0,7,3,5,0,511,20,12,14,0.8,0.8,0.1,11,0,274,384,71.4,30,268,21,16,9,Watford
