Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Wayne Rooney,10.0,eng ENG,FW,30-056,90,0,1,0,0,4,0,0,0,0,0,0,4,0,0,0,,,Manchester United
Memphis,7.0,nl NED,AM,21-309,90,0,0,0,0,1,0,0,0,0,3,0,9,0,1,0,,,Manchester United
Anthony Martial,11.0,fr FRA,AM,20-014,90,1,0,0,0,1,1,0,0,1,3,0,4,2,3,0,,,Manchester United
Juan Mata,8.0,es ESP,AM,27-235,90,0,0,0,0,1,1,0,0,1,1,0,8,0,3,0,,,Manchester United
Marouane Fellaini,27.0,be BEL,DM,28-027,59,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,,,Manchester United
Ander Herrera,21.0,es ESP,MF,26-127,31,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,Manchester United
Michael Carrick,16.0,eng ENG,DM,34-144,90,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,,,Manchester United
Daley Blind,17.0,nl NED,CB,25-285,90,0,0,0,0,1,0,0,0,0,0,0,13,2,5,0,,,Manchester United
Chris Smalling,12.0,eng ENG,CB,26-027,90,0,0,0,0,2,0,0,0,1,0,0,0,4,0,0,,,Manchester United
Phil Jones,4.0,eng ENG,RB,23-301,90,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,,,Manchester United
Ashley Young,18.0,eng ENG,LB,30-163,90,0,0,0,0,0,0,0,0,0,2,0,12,1,2,0,,,Manchester United
David de Gea,1.0,es ESP,GK,25-042,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Manchester United
12 Players,,,,,990,1,1,0,0,11,2,0,0,4,10,2,52,14,17,0,,,Manchester United
