Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Alexandre Pato,11.0,br BRA,FW,26-220,63,0,0,0,0,2,0,0,0,1,1,1,0,1,0,0,,,Chelsea
Bertrand Traoré,14.0,bf BFA,"FW,MF",20-216,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,Chelsea
Pedro,11.0,es ESP,FW,28-256,90,0,0,0,0,0,0,1,0,2,1,0,3,2,0,0,,,Chelsea
Oscar,8.0,br BRA,CM,24-213,90,0,0,0,0,2,0,0,0,0,1,0,4,2,2,0,,,Chelsea
Ruben Loftus-Cheek,14.0,eng ENG,LM,20-077,75,0,0,0,0,3,1,0,0,0,4,1,0,2,0,0,,,Chelsea
Radamel Falcao,9.0,co COL,FW,30-059,15,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,Chelsea
John Obi Mikel,12.0,ng NGA,RM,28-353,90,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,Chelsea
Cesc Fàbregas,4.0,es ESP,CM,28-341,90,0,0,0,0,0,0,1,0,2,1,0,6,1,0,0,,,Chelsea
Baba Rahman,6.0,gh GHA,LB,21-282,90,0,0,0,0,0,0,0,0,1,1,0,6,4,1,0,,,Chelsea
Branislav Ivanović,2.0,rs SRB,CB,32-047,90,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,,,Chelsea
Matt Miazga,20.0,us USA,CB,20-265,45,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,,,Chelsea
Kenedy,16.0,br BRA,"FW,MF",20-061,45,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,,,Chelsea
César Azpilicueta,28.0,es ESP,RB,26-225,90,0,0,0,0,0,0,1,0,3,1,0,4,1,3,0,,,Chelsea
Asmir Begović,1.0,ba BIH,GK,28-294,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Chelsea
14 Players,,,,,990,0,0,0,0,8,2,4,0,13,14,3,28,16,9,0,,,Chelsea
