Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Cameron Jerome,10.0,eng ENG,FW,29-134,90,0,0,0,0,4,0,0,0,1,0,4,0,0,1,0,,,Norwich City
Vadis Odjidja-Ofoe,32.0,be BEL,DM,26-308,72,0,0,0,0,1,1,0,0,1,1,0,3,1,0,0,,,Norwich City
Graham Dorrans,4.0,sct SCO,"FW,MF",28-235,18,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,,Norwich City
Robbie Brady,12.0,ie IRL,AM,23-346,78,0,0,0,0,3,1,0,0,0,0,2,4,2,0,0,,,Norwich City
Dieumerci Mbokani,9.0,cd COD,FW,30-034,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,Norwich City
Alexander Tettey,27.0,no NOR,AM,29-266,90,0,0,0,0,0,0,1,0,2,0,0,0,3,7,0,,,Norwich City
Youssouf Mulumbu,18.0,cd COD,DM,28-335,72,0,0,0,0,0,0,0,0,2,1,0,1,1,3,0,,,Norwich City
Jonny Howson,8.0,eng ENG,"DF,MF",27-219,18,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,,,Norwich City
Nathan Redmond,22.0,eng ENG,AM,21-295,90,0,0,0,0,1,0,0,0,2,1,1,2,1,2,0,,,Norwich City
Martin Olsson,23.0,se SWE,LB,27-223,90,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,,,Norwich City
Sébastien Bassong,6.0,cm CMR,CB,29-170,90,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,,,Norwich City
Ryan Bennett,24.0,eng ENG,CB,25-295,90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,Norwich City
Russell Martin,5.0,sct SCO,RB,29-356,90,0,0,0,0,0,0,0,0,2,0,0,1,5,1,0,,,Norwich City
Declan Rudd,13.0,eng ENG,GK,24-344,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,Norwich City
14 Players,,,,,990,0,0,0,0,11,3,2,0,13,4,8,16,16,18,0,,,Norwich City
