Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Sergio Agüero,10.0,ar ARG,FW,28-114,90,2,0,1,1,4,2,0,0,0,1,0,1,0,2,0,0,0,Manchester City
Kevin De Bruyne,17.0,be BEL,LW,25-088,80,0,1,0,0,3,0,0,0,1,3,0,5,1,0,0,1,0,Manchester City
Jesús Navas,15.0,es ESP,"DF,FW",30-308,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Manchester City
David Silva,21.0,es ESP,AM,30-260,90,0,0,0,0,2,1,0,0,0,1,0,7,2,1,0,0,0,Manchester City
İlkay Gündoğan,8.0,de GER,AM,25-336,67,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,Manchester City
Fernando,6.0,br BRA,"DF,MF",29-061,23,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,Manchester City
Raheem Sterling,7.0,eng ENG,RW,21-291,90,1,0,0,0,2,1,1,0,1,1,2,1,0,0,0,0,0,Manchester City
Fernandinho,25.0,br BRA,DM,31-143,90,0,0,0,0,3,0,1,0,1,1,0,0,1,2,0,0,0,Manchester City
Aleksandar Kolarov,11.0,rs SRB,LB,30-319,90,0,0,0,0,0,0,1,0,3,2,0,2,2,1,0,0,0,Manchester City
John Stones,24.0,eng ENG,CB,22-119,90,0,0,0,0,1,0,0,0,0,2,0,0,1,2,0,0,0,Manchester City
Nicolás Otamendi,30.0,ar ARG,CB,28-225,90,0,0,0,0,0,0,0,0,1,3,0,0,1,7,0,0,0,Manchester City
Bacary Sagna,3.0,fr FRA,RB,33-223,77,0,1,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,Manchester City
Pablo Zabaleta,5.0,ar ARG,"DF,MF",31-252,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Manchester City
Claudio Bravo,1.0,cl CHI,GK,33-164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester City
14 Players,,,,,990,3,2,1,1,18,4,4,0,9,16,2,19,10,20,0,1,0,Manchester City
