Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Zlatan Ibrahimović,9.0,se SWE,FW,35-055,90,1,0,0,0,4,1,0,0,3,0,1,0,0,0,0,0,0,Manchester United
Marcus Rashford,19.0,eng ENG,AM,19-027,64,0,0,0,0,1,1,0,0,0,1,2,4,0,0,0,0,0,Manchester United
Wayne Rooney,10.0,eng ENG,"FW,MF",31-034,26,0,0,0,0,2,1,0,0,1,0,0,5,0,0,0,0,0,Manchester United
Jesse Lingard,14.0,eng ENG,AM,23-348,84,0,0,0,0,3,2,0,0,3,0,1,4,0,3,0,0,0,Manchester United
Marouane Fellaini,27.0,be BEL,MF,29-005,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Manchester United
Juan Mata,8.0,es ESP,AM,28-213,64,0,0,0,0,1,1,0,0,0,0,0,6,0,2,0,0,0,Manchester United
Henrikh Mkhitaryan,22.0,am ARM,"FW,MF",27-311,26,0,0,0,0,3,1,0,0,0,2,0,3,2,0,0,0,0,Manchester United
Paul Pogba,6.0,fr FRA,DM,23-257,90,0,1,0,0,3,1,1,0,2,5,0,1,1,3,0,0,0,Manchester United
Ander Herrera,21.0,es ESP,DM,27-105,90,0,0,0,0,0,0,0,0,2,2,0,1,1,3,0,0,0,Manchester United
Matteo Darmian,36.0,it ITA,LB,26-361,90,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,Manchester United
Marcos Rojo,5.0,ar ARG,CB,26-252,90,0,0,0,0,0,0,0,0,1,1,0,0,3,2,0,0,0,Manchester United
Phil Jones,4.0,eng ENG,CB,24-280,90,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,Manchester United
Antonio Valencia,25.0,ec ECU,RB,31-115,90,0,0,0,0,0,0,1,0,3,0,0,9,0,1,0,0,0,Manchester United
David de Gea,1.0,es ESP,GK,26-020,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester United
14 Players,,,,,990,1,1,0,0,17,8,3,0,16,16,4,36,11,14,0,0,0,Manchester United
