Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Aleksandar Mitrović,45.0,rs SRB,FW,21-108,90,0,0,0,0,4,1,0,0,0,2,0,0,0,0,0,,,Newcastle United
Ayoze Pérez,17.0,es ESP,AM,22-157,90,0,0,0,0,1,0,0,0,1,2,0,2,2,2,0,,,Newcastle United
Moussa Sissoko,7.0,fr FRA,DM,26-139,90,0,0,0,0,0,0,0,0,2,1,0,3,1,4,0,,,Newcastle United
Georginio Wijnaldum,5.0,nl NED,DM,25-052,90,0,0,0,0,4,3,0,0,1,0,0,0,0,1,0,,,Newcastle United
Jack Colback,4.0,eng ENG,DM,26-070,78,0,0,0,0,2,1,1,0,1,2,0,3,2,1,0,,,Newcastle United
Florian Thauvin,20.0,fr FRA,"FW,MF",22-341,12,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,,,Newcastle United
Cheick Tioté,24.0,ci CIV,DM,29-195,86,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,,,Newcastle United
Siem de Jong,10.0,nl NED,"FW,MF",26-339,4,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,,,Newcastle United
Paul Dummett,3.0,wls WAL,LB,24-098,90,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,,,Newcastle United
Fabricio Coloccini,2.0,ar ARG,CB,33-345,90,0,0,0,0,1,0,0,0,0,0,0,1,1,3,0,,,Newcastle United
Chancel Mbemba,18.0,cd COD,CB,21-147,90,0,0,0,0,1,0,0,0,1,0,0,1,1,4,0,,,Newcastle United
Daryl Janmaat,22.0,nl NED,RB,26-164,90,0,0,0,0,1,0,1,0,1,1,0,11,3,2,0,,,Newcastle United
Rob Elliot,21.0,ie IRL,GK,29-247,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Newcastle United
13 Players,,,,,990,0,0,0,0,15,6,2,0,9,10,0,24,15,24,0,,,Newcastle United
