Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Harry Kane,10.0,eng ENG,FW,22-265,90,2,0,0,0,5,3,0,0,2,2,0,2,2,3,0,,,Tottenham Hotspur
Christian Eriksen,23.0,dk DEN,AM,24-064,90,0,2,0,0,1,0,0,0,1,0,0,2,2,1,0,,,Tottenham Hotspur
Érik Lamela,11.0,ar ARG,AM,24-045,89,0,1,0,0,1,1,0,0,2,2,1,4,1,0,0,,,Tottenham Hotspur
Son Heung-min,7.0,kr KOR,"FW,MF",23-285,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
Dele Alli,20.0,eng ENG,AM,20-007,84,2,0,0,0,8,2,0,0,1,1,0,0,2,1,0,,,Tottenham Hotspur
Nacer Chadli,22.0,be BEL,"FW,MF",26-260,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
Mousa Dembélé,19.0,be BEL,DM,28-277,86,0,1,0,0,1,0,0,0,3,1,0,0,3,1,0,,,Tottenham Hotspur
Ryan Mason,8.0,eng ENG,MF,24-310,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
Eric Dier,15.0,eng ENG,DM,22-094,90,0,0,0,0,0,0,0,0,1,2,0,0,4,3,0,,,Tottenham Hotspur
Danny Rose,3.0,eng ENG,LB,25-291,90,0,0,0,0,1,0,0,0,1,2,0,3,0,0,0,,,Tottenham Hotspur
Jan Vertonghen,5.0,be BEL,CB,28-360,90,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,,,Tottenham Hotspur
Toby Alderweireld,4.0,be BEL,CB,27-047,90,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,,,Tottenham Hotspur
Kyle Walker,2.0,eng ENG,RB,25-326,90,0,0,0,0,1,0,0,0,1,2,0,2,4,2,0,,,Tottenham Hotspur
Hugo Lloris,1.0,fr FRA,GK,29-114,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tottenham Hotspur
14 Players,,,,,990,4,4,0,0,23,6,0,0,12,12,1,13,22,16,0,,,Tottenham Hotspur
