Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Adama Diomande,20.0,no NOR,FW,26-300,90,1,0,0,0,5,3,0,0,4,2,2,0,2,0,0,0,0,Hull City
Robert Snodgrass,10.0,sct SCO,FW,29-094,90,1,1,1,1,1,1,1,0,4,2,0,7,1,0,0,1,1,Hull City
Sam Clucas,11.0,eng ENG,CM,26-076,89,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,Hull City
Markus Henriksen,22.0,no NOR,"DF,MF",24-138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hull City
Tom Huddlestone,8.0,eng ENG,CM,29-348,90,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,Hull City
Jake Livermore,14.0,eng ENG,CM,27-026,90,1,0,0,0,3,2,0,0,2,3,0,1,3,0,0,0,0,Hull City
Andrew Robertson,3.0,sct SCO,LM,22-274,90,0,0,0,0,1,0,0,0,0,1,0,6,1,0,0,0,0,Hull City
Ahmed Elmohamady,27.0,eg EGY,RM,29-092,90,0,0,0,0,0,0,1,0,1,0,0,6,3,1,0,0,0,Hull City
Curtis Davies,6.0,sl SLE,CB,31-270,90,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,Hull City
Michael Dawson,21.0,eng ENG,CB,33-022,90,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,Hull City
Harry Maguire,5.0,eng ENG,CB,23-280,90,0,1,0,0,3,0,0,0,3,2,0,0,1,0,0,0,0,Hull City
David Marshall,23.0,sct SCO,GK,31-280,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hull City
12 Players,,,,,990,3,2,1,1,15,6,2,0,16,15,2,23,14,5,0,1,1,Hull City
Christian Benteke,17.0,be BEL,FW,26-007,90,1,0,1,1,2,1,0,0,1,3,0,0,0,0,0,0,0,Crystal Palace
Andros Townsend,10.0,eng ENG,AM,25-147,45,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,Crystal Palace
Zeki Fryers,19.0,eng ENG,DF,24-092,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Crystal Palace
Wilfried Zaha,11.0,ci CIV,AM,24-030,90,1,1,0,0,3,2,0,0,1,3,0,2,1,0,0,1,0,Crystal Palace
Jason Puncheon,42.0,eng ENG,AM,30-175,90,0,0,0,0,6,2,1,0,3,2,0,9,0,0,0,0,0,Crystal Palace
Joe Ledley,16.0,wls WAL,DM,29-322,90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Crystal Palace
James McArthur,18.0,sct SCO,DM,29-064,70,0,0,0,0,1,0,1,0,4,1,0,1,0,1,0,0,0,Crystal Palace
Yohan Cabaye,7.0,fr FRA,MF,30-331,20,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Crystal Palace
Joel Ward,2.0,eng ENG,LB,27-042,90,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,Crystal Palace
Damien Delaney,27.0,ie IRL,CB,35-143,90,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,Crystal Palace
Scott Dann,6.0,eng ENG,CB,29-300,90,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,1,Crystal Palace
Martin Kelly,34.0,eng ENG,RB,26-227,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crystal Palace
Fraizer Campbell,9.0,eng ENG,FW,29-088,11,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,Crystal Palace
Wayne Hennessey,13.0,wls WAL,GK,29-321,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Crystal Palace
14 Players,,,,,990,3,1,1,1,15,6,4,0,14,15,0,18,3,6,0,1,1,Crystal Palace
