Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Romelu Lukaku,10.0,be BEL,FW,22-229,90,2,0,0,0,3,2,0,0,0,1,0,1,0,0,0,,,Everton
Arouna Koné,9.0,ci CIV,FW,32-047,90,0,0,0,0,2,0,0,0,2,0,1,0,2,1,0,,,Everton
Gerard Deulofeu,19.0,es ESP,FW,21-290,90,1,0,0,0,2,1,1,0,1,2,0,11,2,2,0,,,Everton
James McCarthy,16.0,ie IRL,CM,25-046,25,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,,,Everton
Tom Cleverley,15.0,eng ENG,MF,26-138,39,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,,,Everton
Steven Naismith,14.0,sct SCO,"FW,MF",29-105,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Everton
Gareth Barry,18.0,eng ENG,CM,34-308,90,0,0,0,0,0,0,0,0,2,0,0,2,4,1,0,,,Everton
Ross Barkley,20.0,eng ENG,CM,22-023,90,0,1,0,0,3,0,0,0,0,1,0,3,0,1,0,,,Everton
Brendan Galloway,32.0,zw ZIM,LB,19-286,90,0,0,0,0,1,0,0,0,0,2,0,0,4,6,0,,,Everton
Ramiro Funes Mori,25.0,ar ARG,CB,24-298,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Everton
John Stones,5.0,eng ENG,CB,21-214,90,0,0,0,0,1,0,1,0,3,1,0,0,1,1,0,,,Everton
Séamus Coleman,23.0,ie IRL,RB,27-078,90,0,0,0,0,1,0,0,0,1,1,1,6,2,0,0,,,Everton
Tim Howard,24.0,us USA,GK,36-297,90,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,,,Everton
13 Players,,,,,990,3,3,0,0,15,3,2,0,10,10,2,23,17,16,0,,,Everton
