Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Gabriel Agbonlahor,11.0,eng ENG,FW,29-137,90,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,,,Aston Villa
Carles Gil,25.0,es ESP,FW,23-097,57,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,,,Aston Villa
Scott Sinclair,9.0,eng ENG,"FW,MF",26-339,33,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,Aston Villa
Jordan Veretout,17.0,fr FRA,CM,22-363,76,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,,,Aston Villa
Rudy Gestede,39.0,bj BEN,FW,27-140,14,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,,,Aston Villa
Ashley Westwood,15.0,eng ENG,CM,25-332,90,0,0,0,0,1,0,0,0,3,0,0,0,1,1,0,,,Aston Villa
Idrissa Gana Gueye,8.0,sn SEN,CM,26-154,90,0,0,0,0,0,0,1,0,2,0,0,1,4,7,0,,,Aston Villa
Leandro Bacuna,7.0,cw CUW,FW,24-190,90,1,0,0,0,1,1,0,0,4,1,0,0,1,1,0,,,Aston Villa
Aly Cissokho,43.0,fr FRA,LB,28-165,90,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,,,Aston Villa
Joleon Lescott,16.0,eng ENG,CB,33-195,90,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,,,Aston Villa
Jores Okore,5.0,dk DEN,CB,23-200,90,0,0,0,0,0,0,1,0,2,0,0,0,7,3,0,,,Aston Villa
Alan Hutton,21.0,sct SCO,RB,31-089,90,0,0,0,0,0,0,1,0,1,3,1,2,0,3,0,,,Aston Villa
Mark Bunn,31.0,eng ENG,GK,31-103,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Aston Villa
13 Players,,,,,990,1,1,0,0,5,1,3,0,15,7,2,19,14,20,0,,,Aston Villa
