Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Diego Costa,19.0,es ESP,FW,28-029,90,1,1,0,0,6,2,0,0,0,1,2,0,0,0,0,0,0,Chelsea
Eden Hazard,10.0,be BEL,FW,25-303,79,2,0,0,0,3,3,0,0,1,3,0,5,0,0,0,0,0,Chelsea
Michy Batshuayi,23.0,be BEL,FW,23-034,11,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,Chelsea
Pedro,11.0,es ESP,FW,29-100,70,1,2,0,0,4,1,0,0,0,2,0,2,3,0,0,0,0,Chelsea
Oscar,8.0,br BRA,"FW,MF",25-057,20,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,Chelsea
Marcos Alonso,3.0,es ESP,LM,25-313,90,1,0,0,0,2,1,0,0,0,3,0,5,2,0,0,0,0,Chelsea
Nemanja Matić,21.0,rs SRB,CM,28-096,90,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Chelsea
N'Golo Kanté,7.0,fr FRA,CM,25-221,90,0,0,0,0,1,0,0,0,2,1,0,1,3,4,0,0,0,Chelsea
Victor Moses,15.0,ng NGA,RM,25-329,90,0,0,0,0,3,1,0,0,0,3,0,8,1,1,0,0,0,Chelsea
Gary Cahill,24.0,eng ENG,CB,30-322,83,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,Chelsea
John Terry,26.0,eng ENG,DF,35-334,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Chelsea
David Luiz,30.0,br BRA,CB,29-197,90,0,0,0,0,1,1,0,0,0,2,0,0,1,1,0,0,0,Chelsea
César Azpilicueta,28.0,es ESP,CB,27-069,90,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,Chelsea
Thibaut Courtois,13.0,be BEL,GK,24-178,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chelsea
14 Players,,,,,990,5,4,0,0,21,9,0,0,5,16,2,22,16,13,0,0,0,Chelsea
