Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Shane Long,7.0,ie IRL,FW,29-092,90,1,1,0,0,6,2,0,0,1,2,3,1,0,2,0,,,Southampton
Dušan Tadić,11.0,rs SRB,CM,27-155,90,2,0,0,0,4,2,0,0,1,1,0,3,0,2,0,,,Southampton
Steven Davis,8.0,nir NIR,LM,31-113,90,0,0,0,0,1,1,0,0,1,0,0,11,0,1,0,,,Southampton
Jay Rodriguez,9.0,eng ENG,FW,26-269,69,0,0,0,0,3,1,0,0,0,0,1,0,2,0,0,,,Southampton
Sadio Mané,10.0,sn SEN,"FW,MF",24-013,21,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,,,Southampton
Victor Wanyama,12.0,ke KEN,CM,24-303,45,0,0,0,0,1,0,0,0,1,0,0,1,2,2,0,,,Southampton
Jordy Clasie,4.0,nl NED,MF,24-301,45,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,,,Southampton
Oriol Romeu,14.0,es ESP,RM,24-212,90,0,0,0,0,0,0,0,0,1,2,0,0,4,5,0,,,Southampton
Ryan Bertrand,21.0,eng ENG,LB,26-262,90,0,1,0,0,0,0,0,0,2,1,0,8,3,4,0,,,Southampton
Virgil van Dijk,17.0,nl NED,CB,24-290,90,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,Southampton
José Fonte,6.0,pt POR,CB,32-123,90,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,,Southampton
Cédric Soares,2.0,pt POR,RB,24-236,90,0,1,0,0,0,0,0,0,0,0,0,6,5,3,0,,,Southampton
Fraser Forster,1.0,eng ENG,GK,28-037,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Southampton
13 Players,,,,,990,4,3,0,0,17,7,0,0,9,7,4,31,18,23,0,,,Southampton
