Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Alexis Sánchez,7.0,cl CHI,FW,27-239,90,0,0,0,0,1,0,0,0,0,1,4,1,1,0,0,0,0,Arsenal
Alex Iwobi,17.0,ng NGA,AM,20-103,58,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,Arsenal
Alex Oxlade-Chamberlain,15.0,eng ENG,"FW,MF",22-365,32,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,Arsenal
Theo Walcott,14.0,eng ENG,AM,27-151,90,1,0,0,1,2,2,0,0,2,3,0,5,4,1,0,1,0,Arsenal
Aaron Ramsey,8.0,wls WAL,AM,25-232,60,0,0,0,0,2,1,0,0,0,3,0,2,0,1,0,0,0,Arsenal
Santi Cazorla,19.0,es ESP,MF,31-245,30,0,1,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,Arsenal
Mohamed Elneny,35.0,eg EGY,DM,24-034,66,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,Arsenal
Granit Xhaka,29.0,ch SUI,MF,23-322,24,0,0,0,0,0,0,1,0,4,1,0,0,0,1,0,0,0,Arsenal
Francis Coquelin,34.0,fr FRA,DM,25-093,90,0,0,0,0,0,0,1,0,4,3,0,1,1,1,0,0,0,Arsenal
Nacho Monreal,18.0,es ESP,LB,30-170,90,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,0,Arsenal
Calum Chambers,21.0,eng ENG,CB,21-207,90,1,0,0,0,2,1,0,0,0,2,0,0,1,1,0,0,0,Arsenal
Rob Holding,16.0,eng ENG,CB,20-329,90,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0,0,Arsenal
Héctor Bellerín,24.0,es ESP,RB,21-148,90,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,Arsenal
Petr Čech,33.0,cz CZE,GK,34-086,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arsenal
14 Players,,,,,990,3,2,0,1,10,5,3,0,13,16,4,20,12,18,0,1,0,Arsenal
Roberto Firmino,11.0,br BRA,FW,24-317,90,0,0,0,0,4,0,0,0,2,0,1,2,1,1,0,0,0,Liverpool
Philippe Coutinho,10.0,br BRA,FW,24-063,69,2,0,0,0,3,3,0,0,0,1,0,2,0,1,0,0,0,Liverpool
Emre Can,23.0,de GER,"DF,MF",22-215,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Liverpool
Sadio Mané,19.0,sn SEN,FW,24-126,90,1,0,0,0,3,1,0,0,3,6,1,2,4,0,0,0,0,Liverpool
Georginio Wijnaldum,5.0,nl NED,CM,25-277,87,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,Liverpool
Kevin Stewart,35.0,jm JAM,"DF,MF",22-342,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liverpool
Jordan Henderson,14.0,eng ENG,CM,26-058,90,0,0,0,0,1,0,0,0,2,1,0,2,2,1,0,0,0,Liverpool
Adam Lallana,20.0,eng ENG,CM,28-096,75,1,1,0,0,2,1,1,0,2,0,0,0,0,1,0,0,0,Liverpool
Divock Origi,27.0,be BEL,"FW,MF",21-118,15,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Liverpool
Alberto Moreno,18.0,es ESP,LB,24-040,90,0,0,0,0,0,0,1,0,2,3,0,1,1,0,0,0,1,Liverpool
Ragnar Klavan,17.0,ee EST,CB,30-289,90,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,Liverpool
Dejan Lovren,6.0,hr CRO,CB,27-040,90,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,Liverpool
Nathaniel Clyne,2.0,eng ENG,RB,25-131,90,0,1,0,0,1,1,0,0,2,1,0,1,2,1,0,0,0,Liverpool
Simon Mignolet,22.0,be BEL,GK,28-161,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liverpool
14 Players,,,,,990,4,3,0,0,16,7,3,0,17,13,3,10,13,7,0,0,1,Liverpool
